

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2544  013C  07CE               	addwf	___flmul@prod,f
  2545  013D  0843               	movf	??___flmul+1,w
  2546  013E  1103               	clrz
  2547  013F  1803               	skipnc
  2548  0140  3E01               	addlw	1
  2549  0141  1903               	skipnz
  2550  0142  2944               	goto	u249_21
  2551  0143  07CF               	addwf	___flmul@prod+1,f
  2552  0144                     u249_21:
  2553  0144  0844               	movf	??___flmul+2,w
  2554  0145  1103               	clrz
  2555  0146  1803               	skipnc
  2556  0147  3E01               	addlw	1
  2557  0148  1903               	skipnz
  2558  0149  294B               	goto	u249_22
  2559  014A  07D0               	addwf	___flmul@prod+2,f
  2560  014B                     u249_22:
  2561  014B  0845               	movf	??___flmul+3,w
  2562  014C  1103               	clrz
  2563  014D  1803               	skipnc
  2564  014E  3E01               	addlw	1
  2565  014F  1903               	skipnz
  2566  0150  2952               	goto	u249_23
  2567  0151  07D1               	addwf	___flmul@prod+3,f
  2568  0152                     u249_23:
  2569  0152                     i1l1912:
  2570  0152  3008               	movlw	8
  2571  0153  00C2               	movwf	??___flmul
  2572  0154                     u250_25:
  2573  0154  1003               	clrc
  2574  0155  0DC8               	rlf	___flmul@grs,f
  2575  0156  0DC9               	rlf	___flmul@grs+1,f
  2576  0157  0DCA               	rlf	___flmul@grs+2,f
  2577  0158  0DCB               	rlf	___flmul@grs+3,f
  2578  0159  0BC2               	decfsz	??___flmul,f
  2579  015A  2954               	goto	u250_25
  2580  015B                     i1l1914:
  2581  015B  083B               	movf	___flmul@b+1,w
  2582  015C  00C2               	movwf	??___flmul
  2583  015D  0842               	movf	??___flmul,w
  2584  015E  00F0               	movwf	__Umul8_16@multiplicand
  2585  015F  083E               	movf	___flmul@a,w
  2586  0160  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2587  0165  0871               	movf	?__Umul8_16+1,w
  2588  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0168  00D3               	movwf	___flmul@temp+1
  2591  0169  0870               	movf	?__Umul8_16,w
  2592  016A  00D2               	movwf	___flmul@temp
  2593  016B                     i1l1916:
  2594  016B  0852               	movf	___flmul@temp,w
  2595  016C  00C2               	movwf	??___flmul
  2596  016D  0853               	movf	___flmul@temp+1,w
  2597  016E  00C3               	movwf	??___flmul+1
  2598  016F  01C4               	clrf	??___flmul+2
  2599  0170  01C5               	clrf	??___flmul+3
  2600  0171  0842               	movf	??___flmul,w
  2601  0172  07C8               	addwf	___flmul@grs,f
  2602  0173  0843               	movf	??___flmul+1,w
  2603  0174  1103               	clrz
  2604  0175  1803               	skipnc
  2605  0176  3E01               	addlw	1
  2606  0177  1903               	skipnz
  2607  0178  297A               	goto	u251_21
  2608  0179  07C9               	addwf	___flmul@grs+1,f
  2609  017A                     u251_21:
  2610  017A  0844               	movf	??___flmul+2,w
  2611  017B  1103               	clrz
  2612  017C  1803               	skipnc
  2613  017D  3E01               	addlw	1
  2614  017E  1903               	skipnz
  2615  017F  2981               	goto	u251_22
  2616  0180  07CA               	addwf	___flmul@grs+2,f
  2617  0181                     u251_22:
  2618  0181  0845               	movf	??___flmul+3,w
  2619  0182  1103               	clrz
  2620  0183  1803               	skipnc
  2621  0184  3E01               	addlw	1
  2622  0185  1903               	skipnz
  2623  0186  2988               	goto	u251_23
  2624  0187  07CB               	addwf	___flmul@grs+3,f
  2625  0188                     u251_23:
  2626  0188                     i1l1918:
  2627  0188  083A               	movf	___flmul@b,w
  2628  0189  00C2               	movwf	??___flmul
  2629  018A  0842               	movf	??___flmul,w
  2630  018B  00F0               	movwf	__Umul8_16@multiplicand
  2631  018C  083F               	movf	___flmul@a+1,w
  2632  018D  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2633  0192  0871               	movf	?__Umul8_16+1,w
  2634  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0195  00D3               	movwf	___flmul@temp+1
  2637  0196  0870               	movf	?__Umul8_16,w
  2638  0197  00D2               	movwf	___flmul@temp
  2639  0198                     i1l1920:
  2640  0198  0852               	movf	___flmul@temp,w
  2641  0199  00C2               	movwf	??___flmul
  2642  019A  0853               	movf	___flmul@temp+1,w
  2643  019B  00C3               	movwf	??___flmul+1
  2644  019C  01C4               	clrf	??___flmul+2
  2645  019D  01C5               	clrf	??___flmul+3
  2646  019E  0842               	movf	??___flmul,w
  2647  019F  07C8               	addwf	___flmul@grs,f
  2648  01A0  0843               	movf	??___flmul+1,w
  2649  01A1  1103               	clrz
  2650  01A2  1803               	skipnc
  2651  01A3  3E01               	addlw	1
  2652  01A4  1903               	skipnz
  2653  01A5  29A7               	goto	u252_21
  2654  01A6  07C9               	addwf	___flmul@grs+1,f
  2655  01A7                     u252_21:
  2656  01A7  0844               	movf	??___flmul+2,w
  2657  01A8  1103               	clrz
  2658  01A9  1803               	skipnc
  2659  01AA  3E01               	addlw	1
  2660  01AB  1903               	skipnz
  2661  01AC  29AE               	goto	u252_22
  2662  01AD  07CA               	addwf	___flmul@grs+2,f
  2663  01AE                     u252_22:
  2664  01AE  0845               	movf	??___flmul+3,w
  2665  01AF  1103               	clrz
  2666  01B0  1803               	skipnc
  2667  01B1  3E01               	addlw	1
  2668  01B2  1903               	skipnz
  2669  01B3  29B5               	goto	u252_23
  2670  01B4  07CB               	addwf	___flmul@grs+3,f
  2671  01B5                     u252_23:
  2672  01B5                     i1l1922:
  2673  01B5  3008               	movlw	8
  2674  01B6  00C2               	movwf	??___flmul
  2675  01B7                     u253_25:
  2676  01B7  1003               	clrc
  2677  01B8  0DC8               	rlf	___flmul@grs,f
  2678  01B9  0DC9               	rlf	___flmul@grs+1,f
  2679  01BA  0DCA               	rlf	___flmul@grs+2,f
  2680  01BB  0DCB               	rlf	___flmul@grs+3,f
  2681  01BC  0BC2               	decfsz	??___flmul,f
  2682  01BD  29B7               	goto	u253_25
  2683  01BE  083A               	movf	___flmul@b,w
  2684  01BF  00C2               	movwf	??___flmul
  2685  01C0  0842               	movf	??___flmul,w
  2686  01C1  00F0               	movwf	__Umul8_16@multiplicand
  2687  01C2  083E               	movf	___flmul@a,w
  2688  01C3  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2689  01C8  0871               	movf	?__Umul8_16+1,w
  2690  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2691  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2692  01CB  00D3               	movwf	___flmul@temp+1
  2693  01CC  0870               	movf	?__Umul8_16,w
  2694  01CD  00D2               	movwf	___flmul@temp
  2695  01CE                     i1l1924:
  2696  01CE  0852               	movf	___flmul@temp,w
  2697  01CF  00C2               	movwf	??___flmul
  2698  01D0  0853               	movf	___flmul@temp+1,w
  2699  01D1  00C3               	movwf	??___flmul+1
  2700  01D2  01C4               	clrf	??___flmul+2
  2701  01D3  01C5               	clrf	??___flmul+3
  2702  01D4  0842               	movf	??___flmul,w
  2703  01D5  07C8               	addwf	___flmul@grs,f
  2704  01D6  0843               	movf	??___flmul+1,w
  2705  01D7  1103               	clrz
  2706  01D8  1803               	skipnc
  2707  01D9  3E01               	addlw	1
  2708  01DA  1903               	skipnz
  2709  01DB  29DD               	goto	u254_21
  2710  01DC  07C9               	addwf	___flmul@grs+1,f
  2711  01DD                     u254_21:
  2712  01DD  0844               	movf	??___flmul+2,w
  2713  01DE  1103               	clrz
  2714  01DF  1803               	skipnc
  2715  01E0  3E01               	addlw	1
  2716  01E1  1903               	skipnz
  2717  01E2  29E4               	goto	u254_22
  2718  01E3  07CA               	addwf	___flmul@grs+2,f
  2719  01E4                     u254_22:
  2720  01E4  0845               	movf	??___flmul+3,w
  2721  01E5  1103               	clrz
  2722  01E6  1803               	skipnc
  2723  01E7  3E01               	addlw	1
  2724  01E8  1903               	skipnz
  2725  01E9  29EB               	goto	u254_23
  2726  01EA  07CB               	addwf	___flmul@grs+3,f
  2727  01EB                     u254_23:
  2728  01EB                     i1l1926:
  2729  01EB  083B               	movf	___flmul@b+1,w
  2730  01EC  00C2               	movwf	??___flmul
  2731  01ED  0842               	movf	??___flmul,w
  2732  01EE  00F0               	movwf	__Umul8_16@multiplicand
  2733  01EF  0840               	movf	___flmul@a+2,w
  2734  01F0  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2735  01F5  0871               	movf	?__Umul8_16+1,w
  2736  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2737  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2738  01F8  00D3               	movwf	___flmul@temp+1
  2739  01F9  0870               	movf	?__Umul8_16,w
  2740  01FA  00D2               	movwf	___flmul@temp
  2741  01FB  0852               	movf	___flmul@temp,w
  2742  01FC  00C2               	movwf	??___flmul
  2743  01FD  0853               	movf	___flmul@temp+1,w
  2744  01FE  00C3               	movwf	??___flmul+1
  2745  01FF  01C4               	clrf	??___flmul+2
  2746  0200  01C5               	clrf	??___flmul+3
  2747  0201  0842               	movf	??___flmul,w
  2748  0202  07CE               	addwf	___flmul@prod,f
  2749  0203  0843               	movf	??___flmul+1,w
  2750  0204  1103               	clrz
  2751  0205  1803               	skipnc
  2752  0206  3E01               	addlw	1
  2753  0207  1903               	skipnz
  2754  0208  2A0A               	goto	u255_21
  2755  0209  07CF               	addwf	___flmul@prod+1,f
  2756  020A                     u255_21:
  2757  020A  0844               	movf	??___flmul+2,w
  2758  020B  1103               	clrz
  2759  020C  1803               	skipnc
  2760  020D  3E01               	addlw	1
  2761  020E  1903               	skipnz
  2762  020F  2A11               	goto	u255_22
  2763  0210  07D0               	addwf	___flmul@prod+2,f
  2764  0211                     u255_22:
  2765  0211  0845               	movf	??___flmul+3,w
  2766  0212  1103               	clrz
  2767  0213  1803               	skipnc
  2768  0214  3E01               	addlw	1
  2769  0215  1903               	skipnz
  2770  0216  2A18               	goto	u255_23
  2771  0217  07D1               	addwf	___flmul@prod+3,f
  2772  0218                     u255_23:
  2773  0218                     i1l1928:
  2774  0218  083C               	movf	___flmul@b+2,w
  2775  0219  00C2               	movwf	??___flmul
  2776  021A  0842               	movf	??___flmul,w
  2777  021B  00F0               	movwf	__Umul8_16@multiplicand
  2778  021C  083F               	movf	___flmul@a+1,w
  2779  021D  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2780  0222  0871               	movf	?__Umul8_16+1,w
  2781  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0225  00D3               	movwf	___flmul@temp+1
  2784  0226  0870               	movf	?__Umul8_16,w
  2785  0227  00D2               	movwf	___flmul@temp
  2786  0228                     i1l1930:
  2787  0228  0852               	movf	___flmul@temp,w
  2788  0229  00C2               	movwf	??___flmul
  2789  022A  0853               	movf	___flmul@temp+1,w
  2790  022B  00C3               	movwf	??___flmul+1
  2791  022C  01C4               	clrf	??___flmul+2
  2792  022D  01C5               	clrf	??___flmul+3
  2793  022E  0842               	movf	??___flmul,w
  2794  022F  07CE               	addwf	___flmul@prod,f
  2795  0230  0843               	movf	??___flmul+1,w
  2796  0231  1103               	clrz
  2797  0232  1803               	skipnc
  2798  0233  3E01               	addlw	1
  2799  0234  1903               	skipnz
  2800  0235  2A37               	goto	u256_21
  2801  0236  07CF               	addwf	___flmul@prod+1,f
  2802  0237                     u256_21:
  2803  0237  0844               	movf	??___flmul+2,w
  2804  0238  1103               	clrz
  2805  0239  1803               	skipnc
  2806  023A  3E01               	addlw	1
  2807  023B  1903               	skipnz
  2808  023C  2A3E               	goto	u256_22
  2809  023D  07D0               	addwf	___flmul@prod+2,f
  2810  023E                     u256_22:
  2811  023E  0845               	movf	??___flmul+3,w
  2812  023F  1103               	clrz
  2813  0240  1803               	skipnc
  2814  0241  3E01               	addlw	1
  2815  0242  1903               	skipnz
  2816  0243  2A45               	goto	u256_23
  2817  0244  07D1               	addwf	___flmul@prod+3,f
  2818  0245                     u256_23:
  2819  0245  083C               	movf	___flmul@b+2,w
  2820  0246  00C2               	movwf	??___flmul
  2821  0247  0842               	movf	??___flmul,w
  2822  0248  00F0               	movwf	__Umul8_16@multiplicand
  2823  0249  0840               	movf	___flmul@a+2,w
  2824  024A  120A  158A  23D1  120A  118A  	fcall	__Umul8_16
  2825  024F  0871               	movf	?__Umul8_16+1,w
  2826  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0252  00D3               	movwf	___flmul@temp+1
  2829  0253  0870               	movf	?__Umul8_16,w
  2830  0254  00D2               	movwf	___flmul@temp
  2831  0255                     i1l1932:
  2832  0255  0852               	movf	___flmul@temp,w
  2833  0256  00C2               	movwf	??___flmul
  2834  0257  0853               	movf	___flmul@temp+1,w
  2835  0258  00C3               	movwf	??___flmul+1
  2836  0259  01C4               	clrf	??___flmul+2
  2837  025A  01C5               	clrf	??___flmul+3
  2838  025B  3008               	movlw	8
  2839  025C                     u257_25:
  2840  025C  1003               	clrc
  2841  025D  0DC2               	rlf	??___flmul,f
  2842  025E  0DC3               	rlf	??___flmul+1,f
  2843  025F  0DC4               	rlf	??___flmul+2,f
  2844  0260  0DC5               	rlf	??___flmul+3,f
  2845  0261                     u257_20:
  2846  0261  3EFF               	addlw	-1
  2847  0262  1D03               	skipz
  2848  0263  2A5C               	goto	u257_25
  2849  0264  0842               	movf	??___flmul,w
  2850  0265  07CE               	addwf	___flmul@prod,f
  2851  0266  0843               	movf	??___flmul+1,w
  2852  0267  1103               	clrz
  2853  0268  1803               	skipnc
  2854  0269  3E01               	addlw	1
  2855  026A  1903               	skipnz
  2856  026B  2A6D               	goto	u258_21
  2857  026C  07CF               	addwf	___flmul@prod+1,f
  2858  026D                     u258_21:
  2859  026D  0844               	movf	??___flmul+2,w
  2860  026E  1103               	clrz
  2861  026F  1803               	skipnc
  2862  0270  3E01               	addlw	1
  2863  0271  1903               	skipnz
  2864  0272  2A74               	goto	u258_22
  2865  0273  07D0               	addwf	___flmul@prod+2,f
  2866  0274                     u258_22:
  2867  0274  0845               	movf	??___flmul+3,w
  2868  0275  1103               	clrz
  2869  0276  1803               	skipnc
  2870  0277  3E01               	addlw	1
  2871  0278  1903               	skipnz
  2872  0279  2A7B               	goto	u258_23
  2873  027A  07D1               	addwf	___flmul@prod+3,f
  2874  027B                     u258_23:
  2875  027B                     i1l1934:
  2876  027B  0848               	movf	___flmul@grs,w
  2877  027C  00C2               	movwf	??___flmul
  2878  027D  0849               	movf	___flmul@grs+1,w
  2879  027E  00C3               	movwf	??___flmul+1
  2880  027F  084A               	movf	___flmul@grs+2,w
  2881  0280  00C4               	movwf	??___flmul+2
  2882  0281  084B               	movf	___flmul@grs+3,w
  2883  0282  00C5               	movwf	??___flmul+3
  2884  0283  3018               	movlw	24
  2885  0284                     u259_25:
  2886  0284  1003               	clrc
  2887  0285  0CC5               	rrf	??___flmul+3,f
  2888  0286  0CC4               	rrf	??___flmul+2,f
  2889  0287  0CC3               	rrf	??___flmul+1,f
  2890  0288  0CC2               	rrf	??___flmul,f
  2891  0289                     u259_20:
  2892  0289  3EFF               	addlw	-1
  2893  028A  1D03               	skipz
  2894  028B  2A84               	goto	u259_25
  2895  028C  0842               	movf	??___flmul,w
  2896  028D  07CE               	addwf	___flmul@prod,f
  2897  028E  0843               	movf	??___flmul+1,w
  2898  028F  1103               	clrz
  2899  0290  1803               	skipnc
  2900  0291  3E01               	addlw	1
  2901  0292  1903               	skipnz
  2902  0293  2A95               	goto	u260_21
  2903  0294  07CF               	addwf	___flmul@prod+1,f
  2904  0295                     u260_21:
  2905  0295  0844               	movf	??___flmul+2,w
  2906  0296  1103               	clrz
  2907  0297  1803               	skipnc
  2908  0298  3E01               	addlw	1
  2909  0299  1903               	skipnz
  2910  029A  2A9C               	goto	u260_22
  2911  029B  07D0               	addwf	___flmul@prod+2,f
  2912  029C                     u260_22:
  2913  029C  0845               	movf	??___flmul+3,w
  2914  029D  1103               	clrz
  2915  029E  1803               	skipnc
  2916  029F  3E01               	addlw	1
  2917  02A0  1903               	skipnz
  2918  02A1  2AA3               	goto	u260_23
  2919  02A2  07D1               	addwf	___flmul@prod+3,f
  2920  02A3                     u260_23:
  2921  02A3                     i1l1936:
  2922  02A3  3008               	movlw	8
  2923  02A4  00C2               	movwf	??___flmul
  2924  02A5                     u261_25:
  2925  02A5  1003               	clrc
  2926  02A6  0DC8               	rlf	___flmul@grs,f
  2927  02A7  0DC9               	rlf	___flmul@grs+1,f
  2928  02A8  0DCA               	rlf	___flmul@grs+2,f
  2929  02A9  0DCB               	rlf	___flmul@grs+3,f
  2930  02AA  0BC2               	decfsz	??___flmul,f
  2931  02AB  2AA5               	goto	u261_25
  2932  02AC                     i1l1938:
  2933  02AC  084D               	movf	___flmul@bexp,w
  2934  02AD  074C               	addwf	___flmul@aexp,w
  2935  02AE  00C2               	movwf	??___flmul
  2936  02AF  01C3               	clrf	??___flmul+1
  2937  02B0  0DC3               	rlf	??___flmul+1,f
  2938  02B1  0842               	movf	??___flmul,w
  2939  02B2  3E82               	addlw	130
  2940  02B3  00D2               	movwf	___flmul@temp
  2941  02B4  0843               	movf	??___flmul+1,w
  2942  02B5  1803               	skipnc
  2943  02B6  3E01               	addlw	1
  2944  02B7  3EFF               	addlw	255
  2945  02B8  00D3               	movwf	___flmul@temp+1
  2946  02B9  2AD7               	goto	i1l1950
  2947  02BA                     i1l1940:
  2948  02BA  3001               	movlw	1
  2949  02BB  00C2               	movwf	??___flmul
  2950  02BC                     u262_25:
  2951  02BC  1003               	clrc
  2952  02BD  0DCE               	rlf	___flmul@prod,f
  2953  02BE  0DCF               	rlf	___flmul@prod+1,f
  2954  02BF  0DD0               	rlf	___flmul@prod+2,f
  2955  02C0  0DD1               	rlf	___flmul@prod+3,f
  2956  02C1  0BC2               	decfsz	??___flmul,f
  2957  02C2  2ABC               	goto	u262_25
  2958  02C3                     i1l1942:
  2959  02C3  1FCB               	btfss	___flmul@grs+3,7
  2960  02C4  2AC6               	goto	u263_21
  2961  02C5  2AC7               	goto	u263_20
  2962  02C6                     u263_21:
  2963  02C6  2AC8               	goto	i1l1946
  2964  02C7                     u263_20:
  2965  02C7                     i1l1944:
  2966  02C7  144E               	bsf	___flmul@prod,0
  2967  02C8                     i1l1946:
  2968  02C8  3001               	movlw	1
  2969  02C9  00C2               	movwf	??___flmul
  2970  02CA                     u264_25:
  2971  02CA  1003               	clrc
  2972  02CB  0DC8               	rlf	___flmul@grs,f
  2973  02CC  0DC9               	rlf	___flmul@grs+1,f
  2974  02CD  0DCA               	rlf	___flmul@grs+2,f
  2975  02CE  0DCB               	rlf	___flmul@grs+3,f
  2976  02CF  0BC2               	decfsz	??___flmul,f
  2977  02D0  2ACA               	goto	u264_25
  2978  02D1                     i1l1948:
  2979  02D1  30FF               	movlw	255
  2980  02D2  07D2               	addwf	___flmul@temp,f
  2981  02D3  1803               	skipnc
  2982  02D4  0AD3               	incf	___flmul@temp+1,f
  2983  02D5  30FF               	movlw	255
  2984  02D6  07D3               	addwf	___flmul@temp+1,f
  2985  02D7                     i1l1950:
  2986  02D7  1FD0               	btfss	___flmul@prod+2,7
  2987  02D8  2ADA               	goto	u265_21
  2988  02D9  2ADB               	goto	u265_20
  2989  02DA                     u265_21:
  2990  02DA  2ABA               	goto	i1l1940
  2991  02DB                     u265_20:
  2992  02DB                     i1l1952:
  2993  02DB  01CC               	clrf	___flmul@aexp
  2994  02DC                     i1l1954:
  2995  02DC  1FCB               	btfss	___flmul@grs+3,7
  2996  02DD  2ADF               	goto	u266_21
  2997  02DE  2AE0               	goto	u266_20
  2998  02DF                     u266_21:
  2999  02DF  2AFC               	goto	i1l1962
  3000  02E0                     u266_20:
  3001  02E0                     i1l1956:
  3002  02E0  30FF               	movlw	255
  3003  02E1  0548               	andwf	___flmul@grs,w
  3004  02E2  00C2               	movwf	??___flmul
  3005  02E3  30FF               	movlw	255
  3006  02E4  0549               	andwf	___flmul@grs+1,w
  3007  02E5  00C3               	movwf	??___flmul+1
  3008  02E6  30FF               	movlw	255
  3009  02E7  054A               	andwf	___flmul@grs+2,w
  3010  02E8  00C4               	movwf	??___flmul+2
  3011  02E9  307F               	movlw	127
  3012  02EA  054B               	andwf	___flmul@grs+3,w
  3013  02EB  00C5               	movwf	??___flmul+3
  3014  02EC  0845               	movf	??___flmul+3,w
  3015  02ED  0444               	iorwf	??___flmul+2,w
  3016  02EE  0443               	iorwf	??___flmul+1,w
  3017  02EF  0442               	iorwf	??___flmul,w
  3018  02F0  1903               	skipnz
  3019  02F1  2AF3               	goto	u267_21
  3020  02F2  2AF4               	goto	u267_20
  3021  02F3                     u267_21:
  3022  02F3  2AF7               	goto	i1l609
  3023  02F4                     u267_20:
  3024  02F4                     i1l1958:
  3025  02F4  01CC               	clrf	___flmul@aexp
  3026  02F5  0ACC               	incf	___flmul@aexp,f
  3027  02F6  2AFC               	goto	i1l1962
  3028  02F7                     i1l609:
  3029  02F7  1C4E               	btfss	___flmul@prod,0
  3030  02F8  2AFA               	goto	u268_21
  3031  02F9  2AFB               	goto	u268_20
  3032  02FA                     u268_21:
  3033  02FA  2AFC               	goto	i1l1962
  3034  02FB                     u268_20:
  3035  02FB  2AF4               	goto	i1l1958
  3036  02FC                     i1l1962:
  3037  02FC  084C               	movf	___flmul@aexp,w
  3038  02FD  1903               	btfsc	3,2
  3039  02FE  2B00               	goto	u269_21
  3040  02FF  2B01               	goto	u269_20
  3041  0300                     u269_21:
  3042  0300  2B32               	goto	i1l1972
  3043  0301                     u269_20:
  3044  0301                     i1l1964:
  3045  0301  3001               	movlw	1
  3046  0302  07CE               	addwf	___flmul@prod,f
  3047  0303  3000               	movlw	0
  3048  0304  1803               	skipnc
  3049  0305  3001               	movlw	1
  3050  0306  07CF               	addwf	___flmul@prod+1,f
  3051  0307  3000               	movlw	0
  3052  0308  1803               	skipnc
  3053  0309  3001               	movlw	1
  3054  030A  07D0               	addwf	___flmul@prod+2,f
  3055  030B  3000               	movlw	0
  3056  030C  1803               	skipnc
  3057  030D  3001               	movlw	1
  3058  030E  07D1               	addwf	___flmul@prod+3,f
  3059  030F                     i1l1966:
  3060  030F  1C51               	btfss	___flmul@prod+3,0
  3061  0310  2B12               	goto	u270_21
  3062  0311  2B13               	goto	u270_20
  3063  0312                     u270_21:
  3064  0312  2B32               	goto	i1l1972
  3065  0313                     u270_20:
  3066  0313                     i1l1968:
  3067  0313  084E               	movf	___flmul@prod,w
  3068  0314  00C2               	movwf	??___flmul
  3069  0315  084F               	movf	___flmul@prod+1,w
  3070  0316  00C3               	movwf	??___flmul+1
  3071  0317  0850               	movf	___flmul@prod+2,w
  3072  0318  00C4               	movwf	??___flmul+2
  3073  0319  0851               	movf	___flmul@prod+3,w
  3074  031A  00C5               	movwf	??___flmul+3
  3075  031B  3001               	movlw	1
  3076  031C  00C6               	movwf	??___flmul+4
  3077  031D                     u271_25:
  3078  031D  0D45               	rlf	??___flmul+3,w
  3079  031E  0CC5               	rrf	??___flmul+3,f
  3080  031F  0CC4               	rrf	??___flmul+2,f
  3081  0320  0CC3               	rrf	??___flmul+1,f
  3082  0321  0CC2               	rrf	??___flmul,f
  3083  0322                     u271_20:
  3084  0322  0BC6               	decfsz	??___flmul+4,f
  3085  0323  2B1D               	goto	u271_25
  3086  0324  0845               	movf	??___flmul+3,w
  3087  0325  00D1               	movwf	___flmul@prod+3
  3088  0326  0844               	movf	??___flmul+2,w
  3089  0327  00D0               	movwf	___flmul@prod+2
  3090  0328  0843               	movf	??___flmul+1,w
  3091  0329  00CF               	movwf	___flmul@prod+1
  3092  032A  0842               	movf	??___flmul,w
  3093  032B  00CE               	movwf	___flmul@prod
  3094  032C                     i1l1970:
  3095  032C  3001               	movlw	1
  3096  032D  07D2               	addwf	___flmul@temp,f
  3097  032E  1803               	skipnc
  3098  032F  0AD3               	incf	___flmul@temp+1,f
  3099  0330  3000               	movlw	0
  3100  0331  07D3               	addwf	___flmul@temp+1,f
  3101  0332                     i1l1972:
  3102  0332  0853               	movf	___flmul@temp+1,w
  3103  0333  3A80               	xorlw	128
  3104  0334  00FF               	movwf	btemp+1
  3105  0335  3080               	movlw	128
  3106  0336  027F               	subwf	btemp+1,w
  3107  0337  1D03               	skipz
  3108  0338  2B3B               	goto	u272_25
  3109  0339  30FF               	movlw	255
  3110  033A  0252               	subwf	___flmul@temp,w
  3111  033B                     u272_25:
  3112  033B  1C03               	skipc
  3113  033C  2B3E               	goto	u272_21
  3114  033D  2B3F               	goto	u272_20
  3115  033E                     u272_21:
  3116  033E  2B4A               	goto	i1l1976
  3117  033F                     u272_20:
  3118  033F                     i1l1974:
  3119  033F  307F               	movlw	127
  3120  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0342  00D1               	movwf	___flmul@prod+3
  3123  0343  3080               	movlw	128
  3124  0344  00D0               	movwf	___flmul@prod+2
  3125  0345  3000               	movlw	0
  3126  0346  00CF               	movwf	___flmul@prod+1
  3127  0347  3000               	movlw	0
  3128  0348  00CE               	movwf	___flmul@prod
  3129  0349  2B7F               	goto	i1l615
  3130  034A                     i1l1976:
  3131  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3132  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3133  034C  0853               	movf	___flmul@temp+1,w
  3134  034D  3A80               	xorlw	128
  3135  034E  00FF               	movwf	btemp+1
  3136  034F  3080               	movlw	128
  3137  0350  027F               	subwf	btemp+1,w
  3138  0351  1D03               	skipz
  3139  0352  2B55               	goto	u273_25
  3140  0353  3001               	movlw	1
  3141  0354  0252               	subwf	___flmul@temp,w
  3142  0355                     u273_25:
  3143  0355  1803               	skipnc
  3144  0356  2B58               	goto	u273_21
  3145  0357  2B59               	goto	u273_20
  3146  0358                     u273_21:
  3147  0358  2B65               	goto	i1l1982
  3148  0359                     u273_20:
  3149  0359                     i1l1978:
  3150  0359  3000               	movlw	0
  3151  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3152  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3153  035C  00D1               	movwf	___flmul@prod+3
