

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2533  0153  0BC2               	decfsz	??___flmul,f
  2534  0154  294E               	goto	u250_25
  2535  0155                     i1l1904:
  2536  0155  083B               	movf	___flmul@b+1,w
  2537  0156  00C2               	movwf	??___flmul
  2538  0157  0842               	movf	??___flmul,w
  2539  0158  00F0               	movwf	__Umul8_16@multiplicand
  2540  0159  083E               	movf	___flmul@a,w
  2541  015A  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2542  015F  0871               	movf	?__Umul8_16+1,w
  2543  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0162  00D3               	movwf	___flmul@temp+1
  2546  0163  0870               	movf	?__Umul8_16,w
  2547  0164  00D2               	movwf	___flmul@temp
  2548  0165                     i1l1906:
  2549  0165  0852               	movf	___flmul@temp,w
  2550  0166  00C2               	movwf	??___flmul
  2551  0167  0853               	movf	___flmul@temp+1,w
  2552  0168  00C3               	movwf	??___flmul+1
  2553  0169  01C4               	clrf	??___flmul+2
  2554  016A  01C5               	clrf	??___flmul+3
  2555  016B  0842               	movf	??___flmul,w
  2556  016C  07C8               	addwf	___flmul@grs,f
  2557  016D  0843               	movf	??___flmul+1,w
  2558  016E  1103               	clrz
  2559  016F  1803               	skipnc
  2560  0170  3E01               	addlw	1
  2561  0171  1903               	skipnz
  2562  0172  2974               	goto	u251_21
  2563  0173  07C9               	addwf	___flmul@grs+1,f
  2564  0174                     u251_21:
  2565  0174  0844               	movf	??___flmul+2,w
  2566  0175  1103               	clrz
  2567  0176  1803               	skipnc
  2568  0177  3E01               	addlw	1
  2569  0178  1903               	skipnz
  2570  0179  297B               	goto	u251_22
  2571  017A  07CA               	addwf	___flmul@grs+2,f
  2572  017B                     u251_22:
  2573  017B  0845               	movf	??___flmul+3,w
  2574  017C  1103               	clrz
  2575  017D  1803               	skipnc
  2576  017E  3E01               	addlw	1
  2577  017F  1903               	skipnz
  2578  0180  2982               	goto	u251_23
  2579  0181  07CB               	addwf	___flmul@grs+3,f
  2580  0182                     u251_23:
  2581  0182                     i1l1908:
  2582  0182  083A               	movf	___flmul@b,w
  2583  0183  00C2               	movwf	??___flmul
  2584  0184  0842               	movf	??___flmul,w
  2585  0185  00F0               	movwf	__Umul8_16@multiplicand
  2586  0186  083F               	movf	___flmul@a+1,w
  2587  0187  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2588  018C  0871               	movf	?__Umul8_16+1,w
  2589  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2590  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2591  018F  00D3               	movwf	___flmul@temp+1
  2592  0190  0870               	movf	?__Umul8_16,w
  2593  0191  00D2               	movwf	___flmul@temp
  2594  0192                     i1l1910:
  2595  0192  0852               	movf	___flmul@temp,w
  2596  0193  00C2               	movwf	??___flmul
  2597  0194  0853               	movf	___flmul@temp+1,w
  2598  0195  00C3               	movwf	??___flmul+1
  2599  0196  01C4               	clrf	??___flmul+2
  2600  0197  01C5               	clrf	??___flmul+3
  2601  0198  0842               	movf	??___flmul,w
  2602  0199  07C8               	addwf	___flmul@grs,f
  2603  019A  0843               	movf	??___flmul+1,w
  2604  019B  1103               	clrz
  2605  019C  1803               	skipnc
  2606  019D  3E01               	addlw	1
  2607  019E  1903               	skipnz
  2608  019F  29A1               	goto	u252_21
  2609  01A0  07C9               	addwf	___flmul@grs+1,f
  2610  01A1                     u252_21:
  2611  01A1  0844               	movf	??___flmul+2,w
  2612  01A2  1103               	clrz
  2613  01A3  1803               	skipnc
  2614  01A4  3E01               	addlw	1
  2615  01A5  1903               	skipnz
  2616  01A6  29A8               	goto	u252_22
  2617  01A7  07CA               	addwf	___flmul@grs+2,f
  2618  01A8                     u252_22:
  2619  01A8  0845               	movf	??___flmul+3,w
  2620  01A9  1103               	clrz
  2621  01AA  1803               	skipnc
  2622  01AB  3E01               	addlw	1
  2623  01AC  1903               	skipnz
  2624  01AD  29AF               	goto	u252_23
  2625  01AE  07CB               	addwf	___flmul@grs+3,f
  2626  01AF                     u252_23:
  2627  01AF                     i1l1912:
  2628  01AF  3008               	movlw	8
  2629  01B0  00C2               	movwf	??___flmul
  2630  01B1                     u253_25:
  2631  01B1  1003               	clrc
  2632  01B2  0DC8               	rlf	___flmul@grs,f
  2633  01B3  0DC9               	rlf	___flmul@grs+1,f
  2634  01B4  0DCA               	rlf	___flmul@grs+2,f
  2635  01B5  0DCB               	rlf	___flmul@grs+3,f
  2636  01B6  0BC2               	decfsz	??___flmul,f
  2637  01B7  29B1               	goto	u253_25
  2638  01B8  083A               	movf	___flmul@b,w
  2639  01B9  00C2               	movwf	??___flmul
  2640  01BA  0842               	movf	??___flmul,w
  2641  01BB  00F0               	movwf	__Umul8_16@multiplicand
  2642  01BC  083E               	movf	___flmul@a,w
  2643  01BD  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2644  01C2  0871               	movf	?__Umul8_16+1,w
  2645  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2646  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2647  01C5  00D3               	movwf	___flmul@temp+1
  2648  01C6  0870               	movf	?__Umul8_16,w
  2649  01C7  00D2               	movwf	___flmul@temp
  2650  01C8                     i1l1914:
  2651  01C8  0852               	movf	___flmul@temp,w
  2652  01C9  00C2               	movwf	??___flmul
  2653  01CA  0853               	movf	___flmul@temp+1,w
  2654  01CB  00C3               	movwf	??___flmul+1
  2655  01CC  01C4               	clrf	??___flmul+2
  2656  01CD  01C5               	clrf	??___flmul+3
  2657  01CE  0842               	movf	??___flmul,w
  2658  01CF  07C8               	addwf	___flmul@grs,f
  2659  01D0  0843               	movf	??___flmul+1,w
  2660  01D1  1103               	clrz
  2661  01D2  1803               	skipnc
  2662  01D3  3E01               	addlw	1
  2663  01D4  1903               	skipnz
  2664  01D5  29D7               	goto	u254_21
  2665  01D6  07C9               	addwf	___flmul@grs+1,f
  2666  01D7                     u254_21:
  2667  01D7  0844               	movf	??___flmul+2,w
  2668  01D8  1103               	clrz
  2669  01D9  1803               	skipnc
  2670  01DA  3E01               	addlw	1
  2671  01DB  1903               	skipnz
  2672  01DC  29DE               	goto	u254_22
  2673  01DD  07CA               	addwf	___flmul@grs+2,f
  2674  01DE                     u254_22:
  2675  01DE  0845               	movf	??___flmul+3,w
  2676  01DF  1103               	clrz
  2677  01E0  1803               	skipnc
  2678  01E1  3E01               	addlw	1
  2679  01E2  1903               	skipnz
  2680  01E3  29E5               	goto	u254_23
  2681  01E4  07CB               	addwf	___flmul@grs+3,f
  2682  01E5                     u254_23:
  2683  01E5                     i1l1916:
  2684  01E5  083B               	movf	___flmul@b+1,w
  2685  01E6  00C2               	movwf	??___flmul
  2686  01E7  0842               	movf	??___flmul,w
  2687  01E8  00F0               	movwf	__Umul8_16@multiplicand
  2688  01E9  0840               	movf	___flmul@a+2,w
  2689  01EA  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2690  01EF  0871               	movf	?__Umul8_16+1,w
  2691  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2692  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2693  01F2  00D3               	movwf	___flmul@temp+1
  2694  01F3  0870               	movf	?__Umul8_16,w
  2695  01F4  00D2               	movwf	___flmul@temp
  2696  01F5  0852               	movf	___flmul@temp,w
  2697  01F6  00C2               	movwf	??___flmul
  2698  01F7  0853               	movf	___flmul@temp+1,w
  2699  01F8  00C3               	movwf	??___flmul+1
  2700  01F9  01C4               	clrf	??___flmul+2
  2701  01FA  01C5               	clrf	??___flmul+3
  2702  01FB  0842               	movf	??___flmul,w
  2703  01FC  07CE               	addwf	___flmul@prod,f
  2704  01FD  0843               	movf	??___flmul+1,w
  2705  01FE  1103               	clrz
  2706  01FF  1803               	skipnc
  2707  0200  3E01               	addlw	1
  2708  0201  1903               	skipnz
  2709  0202  2A04               	goto	u255_21
  2710  0203  07CF               	addwf	___flmul@prod+1,f
  2711  0204                     u255_21:
  2712  0204  0844               	movf	??___flmul+2,w
  2713  0205  1103               	clrz
  2714  0206  1803               	skipnc
  2715  0207  3E01               	addlw	1
  2716  0208  1903               	skipnz
  2717  0209  2A0B               	goto	u255_22
  2718  020A  07D0               	addwf	___flmul@prod+2,f
  2719  020B                     u255_22:
  2720  020B  0845               	movf	??___flmul+3,w
  2721  020C  1103               	clrz
  2722  020D  1803               	skipnc
  2723  020E  3E01               	addlw	1
  2724  020F  1903               	skipnz
  2725  0210  2A12               	goto	u255_23
  2726  0211  07D1               	addwf	___flmul@prod+3,f
  2727  0212                     u255_23:
  2728  0212                     i1l1918:
  2729  0212  083C               	movf	___flmul@b+2,w
  2730  0213  00C2               	movwf	??___flmul
  2731  0214  0842               	movf	??___flmul,w
  2732  0215  00F0               	movwf	__Umul8_16@multiplicand
  2733  0216  083F               	movf	___flmul@a+1,w
  2734  0217  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2735  021C  0871               	movf	?__Umul8_16+1,w
  2736  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2737  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2738  021F  00D3               	movwf	___flmul@temp+1
  2739  0220  0870               	movf	?__Umul8_16,w
  2740  0221  00D2               	movwf	___flmul@temp
  2741  0222                     i1l1920:
  2742  0222  0852               	movf	___flmul@temp,w
  2743  0223  00C2               	movwf	??___flmul
  2744  0224  0853               	movf	___flmul@temp+1,w
  2745  0225  00C3               	movwf	??___flmul+1
  2746  0226  01C4               	clrf	??___flmul+2
  2747  0227  01C5               	clrf	??___flmul+3
  2748  0228  0842               	movf	??___flmul,w
  2749  0229  07CE               	addwf	___flmul@prod,f
  2750  022A  0843               	movf	??___flmul+1,w
  2751  022B  1103               	clrz
  2752  022C  1803               	skipnc
  2753  022D  3E01               	addlw	1
  2754  022E  1903               	skipnz
  2755  022F  2A31               	goto	u256_21
  2756  0230  07CF               	addwf	___flmul@prod+1,f
  2757  0231                     u256_21:
  2758  0231  0844               	movf	??___flmul+2,w
  2759  0232  1103               	clrz
  2760  0233  1803               	skipnc
  2761  0234  3E01               	addlw	1
  2762  0235  1903               	skipnz
  2763  0236  2A38               	goto	u256_22
  2764  0237  07D0               	addwf	___flmul@prod+2,f
  2765  0238                     u256_22:
  2766  0238  0845               	movf	??___flmul+3,w
  2767  0239  1103               	clrz
  2768  023A  1803               	skipnc
  2769  023B  3E01               	addlw	1
  2770  023C  1903               	skipnz
  2771  023D  2A3F               	goto	u256_23
  2772  023E  07D1               	addwf	___flmul@prod+3,f
  2773  023F                     u256_23:
  2774  023F  083C               	movf	___flmul@b+2,w
  2775  0240  00C2               	movwf	??___flmul
  2776  0241  0842               	movf	??___flmul,w
  2777  0242  00F0               	movwf	__Umul8_16@multiplicand
  2778  0243  0840               	movf	___flmul@a+2,w
  2779  0244  120A  158A  23E9  120A  118A  	fcall	__Umul8_16
  2780  0249  0871               	movf	?__Umul8_16+1,w
  2781  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2782  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2783  024C  00D3               	movwf	___flmul@temp+1
  2784  024D  0870               	movf	?__Umul8_16,w
  2785  024E  00D2               	movwf	___flmul@temp
  2786  024F                     i1l1922:
  2787  024F  0852               	movf	___flmul@temp,w
  2788  0250  00C2               	movwf	??___flmul
  2789  0251  0853               	movf	___flmul@temp+1,w
  2790  0252  00C3               	movwf	??___flmul+1
  2791  0253  01C4               	clrf	??___flmul+2
  2792  0254  01C5               	clrf	??___flmul+3
  2793  0255  3008               	movlw	8
  2794  0256                     u257_25:
  2795  0256  1003               	clrc
  2796  0257  0DC2               	rlf	??___flmul,f
  2797  0258  0DC3               	rlf	??___flmul+1,f
  2798  0259  0DC4               	rlf	??___flmul+2,f
  2799  025A  0DC5               	rlf	??___flmul+3,f
  2800  025B                     u257_20:
  2801  025B  3EFF               	addlw	-1
  2802  025C  1D03               	skipz
  2803  025D  2A56               	goto	u257_25
  2804  025E  0842               	movf	??___flmul,w
  2805  025F  07CE               	addwf	___flmul@prod,f
  2806  0260  0843               	movf	??___flmul+1,w
  2807  0261  1103               	clrz
  2808  0262  1803               	skipnc
  2809  0263  3E01               	addlw	1
  2810  0264  1903               	skipnz
  2811  0265  2A67               	goto	u258_21
  2812  0266  07CF               	addwf	___flmul@prod+1,f
  2813  0267                     u258_21:
  2814  0267  0844               	movf	??___flmul+2,w
  2815  0268  1103               	clrz
  2816  0269  1803               	skipnc
  2817  026A  3E01               	addlw	1
  2818  026B  1903               	skipnz
  2819  026C  2A6E               	goto	u258_22
  2820  026D  07D0               	addwf	___flmul@prod+2,f
  2821  026E                     u258_22:
  2822  026E  0845               	movf	??___flmul+3,w
  2823  026F  1103               	clrz
  2824  0270  1803               	skipnc
  2825  0271  3E01               	addlw	1
  2826  0272  1903               	skipnz
  2827  0273  2A75               	goto	u258_23
  2828  0274  07D1               	addwf	___flmul@prod+3,f
  2829  0275                     u258_23:
  2830  0275                     i1l1924:
  2831  0275  0848               	movf	___flmul@grs,w
  2832  0276  00C2               	movwf	??___flmul
  2833  0277  0849               	movf	___flmul@grs+1,w
  2834  0278  00C3               	movwf	??___flmul+1
  2835  0279  084A               	movf	___flmul@grs+2,w
  2836  027A  00C4               	movwf	??___flmul+2
  2837  027B  084B               	movf	___flmul@grs+3,w
  2838  027C  00C5               	movwf	??___flmul+3
  2839  027D  3018               	movlw	24
  2840  027E                     u259_25:
  2841  027E  1003               	clrc
  2842  027F  0CC5               	rrf	??___flmul+3,f
  2843  0280  0CC4               	rrf	??___flmul+2,f
  2844  0281  0CC3               	rrf	??___flmul+1,f
  2845  0282  0CC2               	rrf	??___flmul,f
  2846  0283                     u259_20:
  2847  0283  3EFF               	addlw	-1
  2848  0284  1D03               	skipz
  2849  0285  2A7E               	goto	u259_25
  2850  0286  0842               	movf	??___flmul,w
  2851  0287  07CE               	addwf	___flmul@prod,f
  2852  0288  0843               	movf	??___flmul+1,w
  2853  0289  1103               	clrz
  2854  028A  1803               	skipnc
  2855  028B  3E01               	addlw	1
  2856  028C  1903               	skipnz
  2857  028D  2A8F               	goto	u260_21
  2858  028E  07CF               	addwf	___flmul@prod+1,f
  2859  028F                     u260_21:
  2860  028F  0844               	movf	??___flmul+2,w
  2861  0290  1103               	clrz
  2862  0291  1803               	skipnc
  2863  0292  3E01               	addlw	1
  2864  0293  1903               	skipnz
  2865  0294  2A96               	goto	u260_22
  2866  0295  07D0               	addwf	___flmul@prod+2,f
  2867  0296                     u260_22:
  2868  0296  0845               	movf	??___flmul+3,w
  2869  0297  1103               	clrz
  2870  0298  1803               	skipnc
  2871  0299  3E01               	addlw	1
  2872  029A  1903               	skipnz
  2873  029B  2A9D               	goto	u260_23
  2874  029C  07D1               	addwf	___flmul@prod+3,f
  2875  029D                     u260_23:
  2876  029D                     i1l1926:
  2877  029D  3008               	movlw	8
  2878  029E  00C2               	movwf	??___flmul
  2879  029F                     u261_25:
  2880  029F  1003               	clrc
  2881  02A0  0DC8               	rlf	___flmul@grs,f
  2882  02A1  0DC9               	rlf	___flmul@grs+1,f
  2883  02A2  0DCA               	rlf	___flmul@grs+2,f
  2884  02A3  0DCB               	rlf	___flmul@grs+3,f
  2885  02A4  0BC2               	decfsz	??___flmul,f
  2886  02A5  2A9F               	goto	u261_25
  2887  02A6                     i1l1928:
  2888  02A6  084D               	movf	___flmul@bexp,w
  2889  02A7  074C               	addwf	___flmul@aexp,w
  2890  02A8  00C2               	movwf	??___flmul
  2891  02A9  01C3               	clrf	??___flmul+1
  2892  02AA  0DC3               	rlf	??___flmul+1,f
  2893  02AB  0842               	movf	??___flmul,w
  2894  02AC  3E82               	addlw	130
  2895  02AD  00D2               	movwf	___flmul@temp
  2896  02AE  0843               	movf	??___flmul+1,w
  2897  02AF  1803               	skipnc
  2898  02B0  3E01               	addlw	1
  2899  02B1  3EFF               	addlw	255
  2900  02B2  00D3               	movwf	___flmul@temp+1
  2901  02B3  2AD1               	goto	i1l1940
  2902  02B4                     i1l1930:
  2903  02B4  3001               	movlw	1
  2904  02B5  00C2               	movwf	??___flmul
  2905  02B6                     u262_25:
  2906  02B6  1003               	clrc
  2907  02B7  0DCE               	rlf	___flmul@prod,f
  2908  02B8  0DCF               	rlf	___flmul@prod+1,f
  2909  02B9  0DD0               	rlf	___flmul@prod+2,f
  2910  02BA  0DD1               	rlf	___flmul@prod+3,f
  2911  02BB  0BC2               	decfsz	??___flmul,f
  2912  02BC  2AB6               	goto	u262_25
  2913  02BD                     i1l1932:
  2914  02BD  1FCB               	btfss	___flmul@grs+3,7
  2915  02BE  2AC0               	goto	u263_21
  2916  02BF  2AC1               	goto	u263_20
  2917  02C0                     u263_21:
  2918  02C0  2AC2               	goto	i1l1936
  2919  02C1                     u263_20:
  2920  02C1                     i1l1934:
  2921  02C1  144E               	bsf	___flmul@prod,0
  2922  02C2                     i1l1936:
  2923  02C2  3001               	movlw	1
  2924  02C3  00C2               	movwf	??___flmul
  2925  02C4                     u264_25:
  2926  02C4  1003               	clrc
  2927  02C5  0DC8               	rlf	___flmul@grs,f
  2928  02C6  0DC9               	rlf	___flmul@grs+1,f
  2929  02C7  0DCA               	rlf	___flmul@grs+2,f
  2930  02C8  0DCB               	rlf	___flmul@grs+3,f
  2931  02C9  0BC2               	decfsz	??___flmul,f
  2932  02CA  2AC4               	goto	u264_25
  2933  02CB                     i1l1938:
  2934  02CB  30FF               	movlw	255
  2935  02CC  07D2               	addwf	___flmul@temp,f
  2936  02CD  1803               	skipnc
  2937  02CE  0AD3               	incf	___flmul@temp+1,f
  2938  02CF  30FF               	movlw	255
  2939  02D0  07D3               	addwf	___flmul@temp+1,f
  2940  02D1                     i1l1940:
  2941  02D1  1FD0               	btfss	___flmul@prod+2,7
  2942  02D2  2AD4               	goto	u265_21
  2943  02D3  2AD5               	goto	u265_20
  2944  02D4                     u265_21:
  2945  02D4  2AB4               	goto	i1l1930
  2946  02D5                     u265_20:
  2947  02D5                     i1l1942:
  2948  02D5  01CC               	clrf	___flmul@aexp
  2949  02D6                     i1l1944:
  2950  02D6  1FCB               	btfss	___flmul@grs+3,7
  2951  02D7  2AD9               	goto	u266_21
  2952  02D8  2ADA               	goto	u266_20
  2953  02D9                     u266_21:
  2954  02D9  2AF6               	goto	i1l1952
  2955  02DA                     u266_20:
  2956  02DA                     i1l1946:
  2957  02DA  30FF               	movlw	255
  2958  02DB  0548               	andwf	___flmul@grs,w
  2959  02DC  00C2               	movwf	??___flmul
  2960  02DD  30FF               	movlw	255
  2961  02DE  0549               	andwf	___flmul@grs+1,w
  2962  02DF  00C3               	movwf	??___flmul+1
  2963  02E0  30FF               	movlw	255
  2964  02E1  054A               	andwf	___flmul@grs+2,w
  2965  02E2  00C4               	movwf	??___flmul+2
  2966  02E3  307F               	movlw	127
  2967  02E4  054B               	andwf	___flmul@grs+3,w
  2968  02E5  00C5               	movwf	??___flmul+3
  2969  02E6  0845               	movf	??___flmul+3,w
  2970  02E7  0444               	iorwf	??___flmul+2,w
  2971  02E8  0443               	iorwf	??___flmul+1,w
  2972  02E9  0442               	iorwf	??___flmul,w
  2973  02EA  1903               	skipnz
  2974  02EB  2AED               	goto	u267_21
  2975  02EC  2AEE               	goto	u267_20
  2976  02ED                     u267_21:
  2977  02ED  2AF1               	goto	i1l601
  2978  02EE                     u267_20:
  2979  02EE                     i1l1948:
  2980  02EE  01CC               	clrf	___flmul@aexp
  2981  02EF  0ACC               	incf	___flmul@aexp,f
  2982  02F0  2AF6               	goto	i1l1952
  2983  02F1                     i1l601:
  2984  02F1  1C4E               	btfss	___flmul@prod,0
  2985  02F2  2AF4               	goto	u268_21
  2986  02F3  2AF5               	goto	u268_20
  2987  02F4                     u268_21:
  2988  02F4  2AF6               	goto	i1l1952
  2989  02F5                     u268_20:
  2990  02F5  2AEE               	goto	i1l1948
  2991  02F6                     i1l1952:
  2992  02F6  084C               	movf	___flmul@aexp,w
  2993  02F7  1903               	btfsc	3,2
  2994  02F8  2AFA               	goto	u269_21
  2995  02F9  2AFB               	goto	u269_20
  2996  02FA                     u269_21:
  2997  02FA  2B2C               	goto	i1l1962
  2998  02FB                     u269_20:
  2999  02FB                     i1l1954:
  3000  02FB  3001               	movlw	1
  3001  02FC  07CE               	addwf	___flmul@prod,f
  3002  02FD  3000               	movlw	0
  3003  02FE  1803               	skipnc
  3004  02FF  3001               	movlw	1
  3005  0300  07CF               	addwf	___flmul@prod+1,f
  3006  0301  3000               	movlw	0
  3007  0302  1803               	skipnc
  3008  0303  3001               	movlw	1
  3009  0304  07D0               	addwf	___flmul@prod+2,f
  3010  0305  3000               	movlw	0
  3011  0306  1803               	skipnc
  3012  0307  3001               	movlw	1
  3013  0308  07D1               	addwf	___flmul@prod+3,f
  3014  0309                     i1l1956:
  3015  0309  1C51               	btfss	___flmul@prod+3,0
  3016  030A  2B0C               	goto	u270_21
  3017  030B  2B0D               	goto	u270_20
  3018  030C                     u270_21:
  3019  030C  2B2C               	goto	i1l1962
  3020  030D                     u270_20:
  3021  030D                     i1l1958:
  3022  030D  084E               	movf	___flmul@prod,w
  3023  030E  00C2               	movwf	??___flmul
  3024  030F  084F               	movf	___flmul@prod+1,w
  3025  0310  00C3               	movwf	??___flmul+1
  3026  0311  0850               	movf	___flmul@prod+2,w
  3027  0312  00C4               	movwf	??___flmul+2
  3028  0313  0851               	movf	___flmul@prod+3,w
  3029  0314  00C5               	movwf	??___flmul+3
  3030  0315  3001               	movlw	1
  3031  0316  00C6               	movwf	??___flmul+4
  3032  0317                     u271_25:
  3033  0317  0D45               	rlf	??___flmul+3,w
  3034  0318  0CC5               	rrf	??___flmul+3,f
  3035  0319  0CC4               	rrf	??___flmul+2,f
  3036  031A  0CC3               	rrf	??___flmul+1,f
  3037  031B  0CC2               	rrf	??___flmul,f
  3038  031C                     u271_20:
  3039  031C  0BC6               	decfsz	??___flmul+4,f
  3040  031D  2B17               	goto	u271_25
  3041  031E  0845               	movf	??___flmul+3,w
  3042  031F  00D1               	movwf	___flmul@prod+3
  3043  0320  0844               	movf	??___flmul+2,w
  3044  0321  00D0               	movwf	___flmul@prod+2
  3045  0322  0843               	movf	??___flmul+1,w
  3046  0323  00CF               	movwf	___flmul@prod+1
  3047  0324  0842               	movf	??___flmul,w
  3048  0325  00CE               	movwf	___flmul@prod
  3049  0326                     i1l1960:
  3050  0326  3001               	movlw	1
  3051  0327  07D2               	addwf	___flmul@temp,f
  3052  0328  1803               	skipnc
  3053  0329  0AD3               	incf	___flmul@temp+1,f
  3054  032A  3000               	movlw	0
  3055  032B  07D3               	addwf	___flmul@temp+1,f
  3056  032C                     i1l1962:
  3057  032C  0853               	movf	___flmul@temp+1,w
  3058  032D  3A80               	xorlw	128
  3059  032E  00FF               	movwf	btemp+1
  3060  032F  3080               	movlw	128
  3061  0330  027F               	subwf	btemp+1,w
  3062  0331  1D03               	skipz
  3063  0332  2B35               	goto	u272_25
  3064  0333  30FF               	movlw	255
  3065  0334  0252               	subwf	___flmul@temp,w
  3066  0335                     u272_25:
  3067  0335  1C03               	skipc
  3068  0336  2B38               	goto	u272_21
  3069  0337  2B39               	goto	u272_20
  3070  0338                     u272_21:
  3071  0338  2B44               	goto	i1l1966
  3072  0339                     u272_20:
  3073  0339                     i1l1964:
  3074  0339  307F               	movlw	127
  3075  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3076  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3077  033C  00D1               	movwf	___flmul@prod+3
  3078  033D  3080               	movlw	128
  3079  033E  00D0               	movwf	___flmul@prod+2
  3080  033F  3000               	movlw	0
  3081  0340  00CF               	movwf	___flmul@prod+1
  3082  0341  3000               	movlw	0
  3083  0342  00CE               	movwf	___flmul@prod
  3084  0343  2B79               	goto	i1l607
  3085  0344                     i1l1966:
  3086  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0346  0853               	movf	___flmul@temp+1,w
  3089  0347  3A80               	xorlw	128
  3090  0348  00FF               	movwf	btemp+1
  3091  0349  3080               	movlw	128
  3092  034A  027F               	subwf	btemp+1,w
  3093  034B  1D03               	skipz
  3094  034C  2B4F               	goto	u273_25
  3095  034D  3001               	movlw	1
  3096  034E  0252               	subwf	___flmul@temp,w
  3097  034F                     u273_25:
  3098  034F  1803               	skipnc
  3099  0350  2B52               	goto	u273_21
  3100  0351  2B53               	goto	u273_20
  3101  0352                     u273_21:
  3102  0352  2B5F               	goto	i1l1972
  3103  0353                     u273_20:
  3104  0353                     i1l1968:
  3105  0353  3000               	movlw	0
  3106  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0356  00D1               	movwf	___flmul@prod+3
  3109  0357  3000               	movlw	0
  3110  0358  00D0               	movwf	___flmul@prod+2
  3111  0359  3000               	movlw	0
  3112  035A  00CF               	movwf	___flmul@prod+1
  3113  035B  3000               	movlw	0
  3114  035C  00CE               	movwf	___flmul@prod
  3115  035D                     i1l1970:
  3116  035D  01C7               	clrf	___flmul@sign
  3117  035E  2B79               	goto	i1l607
  3118  035F                     i1l1972:
  3119  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0361  0852               	movf	___flmul@temp,w
  3122  0362  00C2               	movwf	??___flmul
  3123  0363  0842               	movf	??___flmul,w
  3124  0364  00CD               	movwf	___flmul@bexp
  3125  0365  30FF               	movlw	255
  3126  0366  05CE               	andwf	___flmul@prod,f
  3127  0367  30FF               	movlw	255
  3128  0368  05CF               	andwf	___flmul@prod+1,f
  3129  0369  307F               	movlw	127
  3130  036A  05D0               	andwf	___flmul@prod+2,f
  3131  036B  3000               	movlw	0
  3132  036C  05D1               	andwf	___flmul@prod+3,f
  3133  036D                     i1l1974:
  3134  036D  1C4D               	btfss	___flmul@bexp,0
  3135  036E  2B70               	goto	u274_21
  3136  036F  2B71               	goto	u274_20
  3137  0370                     u274_21:
  3138  0370  2B72               	goto	i1l1978
  3139  0371                     u274_20:
