

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2798  0B5A  01F1               	clrf	___xxtofl@val+1
  2799  0B5B  1C03               	skipc
  2800  0B5C  03F1               	decf	___xxtofl@val+1,f
  2801  0B5D  01F2               	clrf	___xxtofl@val+2
  2802  0B5E  1BF1               	btfsc	___xxtofl@val+1,7
  2803  0B5F  03F2               	decf	___xxtofl@val+2,f
  2804  0B60  0872               	movf	___xxtofl@val+2,w
  2805  0B61  00F3               	movwf	___xxtofl@val+3
  2806  0B62  3001               	movlw	1
  2807  0B63  120A  158A  23A2  120A  158A  	fcall	___xxtofl
  2808  0B68  0873               	movf	?___xxtofl+3,w
  2809  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0B6B  00BD               	movwf	___flmul@b+3
  2812  0B6C  0872               	movf	?___xxtofl+2,w
  2813  0B6D  00BC               	movwf	___flmul@b+2
  2814  0B6E  0871               	movf	?___xxtofl+1,w
  2815  0B6F  00BB               	movwf	___flmul@b+1
  2816  0B70  0870               	movf	?___xxtofl,w
  2817  0B71  00BA               	movwf	___flmul@b
  2818  0B72  120A  118A  2025  120A  158A  	fcall	___flmul
  2819  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0B79  083D               	movf	?___flmul+3,w
  2822  0B7A  00D7               	movwf	___fladd@b+3
  2823  0B7B  083C               	movf	?___flmul+2,w
  2824  0B7C  00D6               	movwf	___fladd@b+2
  2825  0B7D  083B               	movf	?___flmul+1,w
  2826  0B7E  00D5               	movwf	___fladd@b+1
  2827  0B7F  083A               	movf	?___flmul,w
  2828  0B80  00D4               	movwf	___fladd@b
  2829  0B81  120A  118A  2386  120A  158A  	fcall	___fladd
  2830  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0B87  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0B88  0857               	movf	?___fladd+3,w
  2833  0B89  00EB               	movwf	___fltol@f1+3
  2834  0B8A  0856               	movf	?___fladd+2,w
  2835  0B8B  00EA               	movwf	___fltol@f1+2
  2836  0B8C  0855               	movf	?___fladd+1,w
  2837  0B8D  00E9               	movwf	___fltol@f1+1
  2838  0B8E  0854               	movf	?___fladd,w
  2839  0B8F  00E8               	movwf	___fltol@f1
  2840  0B90  120A  158A  21AF  120A  158A  	fcall	___fltol
  2841  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  2842  0B96  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0B97  0869               	movf	?___fltol+1,w
  2844  0B98  1683               	bsf	3,5	;RP0=1, select bank1
  2845  0B99  1303               	bcf	3,6	;RP1=0, select bank1
  2846  0B9A  00A6               	movwf	(?_map+1)^(0+128)
  2847  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0B9D  0868               	movf	?___fltol,w
  2850  0B9E  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0B9F  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0BA0  00A5               	movwf	?_map^(0+128)
  2853  0BA1                     i1l219:
  2854  0BA1  0008               	return
  2855  0BA2                     __end_of_map:
  2856                           
  2857                           	psect	text6
  2858  0BA2                     __ptext6:	
  2859 ;; *************** function ___xxtofl *****************
  2860 ;; Defined at:
  2861 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;  sign            1    wreg     unsigned char 
  2864 ;;  val             4    0[COMMON] long 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  sign            1    8[COMMON] unsigned char 
  2867 ;;  arg             4   10[COMMON] unsigned long 
  2868 ;;  exp             1    9[COMMON] unsigned char 
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  4    0[COMMON] unsigned char 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         4       0       0       0       0
  2879 ;;      Locals:         6       0       0       0       0
  2880 ;;      Temps:          4       0       0       0       0
  2881 ;;      Totals:        14       0       0       0       0
  2882 ;;Total ram usage:       14 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_map
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891  0BA2                     ___xxtofl:	
  2892                           ;psect for function ___xxtofl
  2893                           
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2897                           ;___xxtofl@sign stored from wreg
  2898  0BA2  00F8               	movwf	___xxtofl@sign
  2899  0BA3                     i1l2437:
  2900  0BA3  0878               	movf	___xxtofl@sign,w
  2901  0BA4  1903               	btfsc	3,2
  2902  0BA5  2BA7               	goto	u293_21
  2903  0BA6  2BA8               	goto	u293_20
  2904  0BA7                     u293_21:
  2905  0BA7  2BBC               	goto	i1l2443
  2906  0BA8                     u293_20:
  2907  0BA8                     i1l2439:
  2908  0BA8  1FF3               	btfss	___xxtofl@val+3,7
  2909  0BA9  2BAB               	goto	u294_21
  2910  0BAA  2BAC               	goto	u294_20
  2911  0BAB                     u294_21:
  2912  0BAB  2BBC               	goto	i1l2443
  2913  0BAC                     u294_20:
  2914  0BAC                     i1l2441:
  2915  0BAC  0970               	comf	___xxtofl@val,w
  2916  0BAD  00FA               	movwf	___xxtofl@arg
  2917  0BAE  0971               	comf	___xxtofl@val+1,w
  2918  0BAF  00FB               	movwf	___xxtofl@arg+1
  2919  0BB0  0972               	comf	___xxtofl@val+2,w
  2920  0BB1  00FC               	movwf	___xxtofl@arg+2
  2921  0BB2  0973               	comf	___xxtofl@val+3,w
  2922  0BB3  00FD               	movwf	___xxtofl@arg+3
  2923  0BB4  0AFA               	incf	___xxtofl@arg,f
  2924  0BB5  1903               	skipnz
  2925  0BB6  0AFB               	incf	___xxtofl@arg+1,f
  2926  0BB7  1903               	skipnz
  2927  0BB8  0AFC               	incf	___xxtofl@arg+2,f
  2928  0BB9  1903               	skipnz
  2929  0BBA  0AFD               	incf	___xxtofl@arg+3,f
  2930  0BBB  2BC4               	goto	i1l744
  2931  0BBC                     i1l2443:
  2932  0BBC  0873               	movf	___xxtofl@val+3,w
  2933  0BBD  00FD               	movwf	___xxtofl@arg+3
  2934  0BBE  0872               	movf	___xxtofl@val+2,w
  2935  0BBF  00FC               	movwf	___xxtofl@arg+2
  2936  0BC0  0871               	movf	___xxtofl@val+1,w
  2937  0BC1  00FB               	movwf	___xxtofl@arg+1
  2938  0BC2  0870               	movf	___xxtofl@val,w
  2939  0BC3  00FA               	movwf	___xxtofl@arg
  2940  0BC4                     i1l744:
  2941  0BC4  0873               	movf	___xxtofl@val+3,w
  2942  0BC5  0472               	iorwf	___xxtofl@val+2,w
  2943  0BC6  0471               	iorwf	___xxtofl@val+1,w
  2944  0BC7  0470               	iorwf	___xxtofl@val,w
  2945  0BC8  1D03               	skipz
  2946  0BC9  2BCB               	goto	u295_21
  2947  0BCA  2BCC               	goto	u295_20
  2948  0BCB                     u295_21:
  2949  0BCB  2BD5               	goto	i1l2449
  2950  0BCC                     u295_20:
  2951  0BCC                     i1l2445:
  2952  0BCC  3000               	movlw	0
  2953  0BCD  00F3               	movwf	?___xxtofl+3
  2954  0BCE  3000               	movlw	0
  2955  0BCF  00F2               	movwf	?___xxtofl+2
  2956  0BD0  3000               	movlw	0
  2957  0BD1  00F1               	movwf	?___xxtofl+1
  2958  0BD2  3000               	movlw	0
  2959  0BD3  00F0               	movwf	?___xxtofl
  2960  0BD4  2C5B               	goto	i1l746
  2961  0BD5                     i1l2449:
  2962  0BD5  3096               	movlw	150
  2963  0BD6  00F4               	movwf	??___xxtofl
  2964  0BD7  0874               	movf	??___xxtofl,w
  2965  0BD8  00F9               	movwf	___xxtofl@exp
  2966  0BD9  2BE7               	goto	i1l2453
  2967  0BDA                     i1l2451:
  2968  0BDA  3001               	movlw	1
  2969  0BDB  00F4               	movwf	??___xxtofl
  2970  0BDC  0874               	movf	??___xxtofl,w
  2971  0BDD  07F9               	addwf	___xxtofl@exp,f
  2972  0BDE  3001               	movlw	1
  2973  0BDF                     u296_25:
  2974  0BDF  1003               	clrc
  2975  0BE0  0CFD               	rrf	___xxtofl@arg+3,f
  2976  0BE1  0CFC               	rrf	___xxtofl@arg+2,f
  2977  0BE2  0CFB               	rrf	___xxtofl@arg+1,f
  2978  0BE3  0CFA               	rrf	___xxtofl@arg,f
  2979  0BE4  3EFF               	addlw	-1
  2980  0BE5  1D03               	skipz
  2981  0BE6  2BDF               	goto	u296_25
  2982  0BE7                     i1l2453:
  2983  0BE7  30FE               	movlw	254
  2984  0BE8  057D               	andwf	___xxtofl@arg+3,w
  2985  0BE9  1D03               	btfss	3,2
  2986  0BEA  2BEC               	goto	u297_21
  2987  0BEB  2BED               	goto	u297_20
  2988  0BEC                     u297_21:
  2989  0BEC  2BDA               	goto	i1l2451
  2990  0BED                     u297_20:
  2991  0BED  2C09               	goto	i1l750
  2992  0BEE                     i1l2455:
  2993  0BEE  3001               	movlw	1
  2994  0BEF  00F4               	movwf	??___xxtofl
  2995  0BF0  0874               	movf	??___xxtofl,w
  2996  0BF1  07F9               	addwf	___xxtofl@exp,f
  2997  0BF2                     i1l2457:
  2998  0BF2  3001               	movlw	1
  2999  0BF3  07FA               	addwf	___xxtofl@arg,f
  3000  0BF4  3000               	movlw	0
  3001  0BF5  1803               	skipnc
  3002  0BF6  3001               	movlw	1
  3003  0BF7  07FB               	addwf	___xxtofl@arg+1,f
  3004  0BF8  3000               	movlw	0
  3005  0BF9  1803               	skipnc
  3006  0BFA  3001               	movlw	1
  3007  0BFB  07FC               	addwf	___xxtofl@arg+2,f
  3008  0BFC  3000               	movlw	0
  3009  0BFD  1803               	skipnc
  3010  0BFE  3001               	movlw	1
  3011  0BFF  07FD               	addwf	___xxtofl@arg+3,f
  3012  0C00                     i1l2459:
  3013  0C00  3001               	movlw	1
  3014  0C01                     u298_25:
  3015  0C01  1003               	clrc
  3016  0C02  0CFD               	rrf	___xxtofl@arg+3,f
  3017  0C03  0CFC               	rrf	___xxtofl@arg+2,f
  3018  0C04  0CFB               	rrf	___xxtofl@arg+1,f
  3019  0C05  0CFA               	rrf	___xxtofl@arg,f
  3020  0C06  3EFF               	addlw	-1
  3021  0C07  1D03               	skipz
  3022  0C08  2C01               	goto	u298_25
  3023  0C09                     i1l750:
  3024  0C09  30FF               	movlw	255
  3025  0C0A  057D               	andwf	___xxtofl@arg+3,w
  3026  0C0B  1D03               	btfss	3,2
  3027  0C0C  2C0E               	goto	u299_21
  3028  0C0D  2C0F               	goto	u299_20
  3029  0C0E                     u299_21:
  3030  0C0E  2BEE               	goto	i1l2455
  3031  0C0F                     u299_20:
  3032  0C0F  2C1B               	goto	i1l2463
  3033  0C10                     i1l2461:
  3034  0C10  3001               	movlw	1
  3035  0C11  02F9               	subwf	___xxtofl@exp,f
  3036  0C12  3001               	movlw	1
  3037  0C13  00F4               	movwf	??___xxtofl
  3038  0C14                     u300_25:
  3039  0C14  1003               	clrc
  3040  0C15  0DFA               	rlf	___xxtofl@arg,f
  3041  0C16  0DFB               	rlf	___xxtofl@arg+1,f
  3042  0C17  0DFC               	rlf	___xxtofl@arg+2,f
  3043  0C18  0DFD               	rlf	___xxtofl@arg+3,f
  3044  0C19  0BF4               	decfsz	??___xxtofl,f
  3045  0C1A  2C14               	goto	u300_25
  3046  0C1B                     i1l2463:
  3047  0C1B  1BFC               	btfsc	___xxtofl@arg+2,7
  3048  0C1C  2C1E               	goto	u301_21
  3049  0C1D  2C1F               	goto	u301_20
  3050  0C1E                     u301_21:
  3051  0C1E  2C25               	goto	i1l757
  3052  0C1F                     u301_20:
  3053  0C1F                     i1l2465:
  3054  0C1F  3002               	movlw	2
  3055  0C20  0279               	subwf	___xxtofl@exp,w
  3056  0C21  1803               	skipnc
  3057  0C22  2C24               	goto	u302_21
  3058  0C23  2C25               	goto	u302_20
  3059  0C24                     u302_21:
  3060  0C24  2C10               	goto	i1l2461
  3061  0C25                     u302_20:
  3062  0C25                     i1l757:
  3063  0C25  1879               	btfsc	___xxtofl@exp,0
  3064  0C26  2C28               	goto	u303_21
  3065  0C27  2C29               	goto	u303_20
  3066  0C28                     u303_21:
  3067  0C28  2C31               	goto	i1l758
  3068  0C29                     u303_20:
  3069  0C29                     i1l2467:
  3070  0C29  30FF               	movlw	255
  3071  0C2A  05FA               	andwf	___xxtofl@arg,f
  3072  0C2B  30FF               	movlw	255
  3073  0C2C  05FB               	andwf	___xxtofl@arg+1,f
  3074  0C2D  307F               	movlw	127
  3075  0C2E  05FC               	andwf	___xxtofl@arg+2,f
  3076  0C2F  30FF               	movlw	255
  3077  0C30  05FD               	andwf	___xxtofl@arg+3,f
  3078  0C31                     i1l758:
  3079  0C31  1003               	clrc
  3080  0C32  0CF9               	rrf	___xxtofl@exp,f
  3081  0C33                     i1l2469:
  3082  0C33  0879               	movf	___xxtofl@exp,w
  3083  0C34  00F4               	movwf	??___xxtofl
  3084  0C35  01F5               	clrf	??___xxtofl+1
  3085  0C36  01F6               	clrf	??___xxtofl+2
  3086  0C37  01F7               	clrf	??___xxtofl+3
  3087  0C38  3018               	movlw	24
  3088  0C39                     u304_25:
  3089  0C39  1003               	clrc
  3090  0C3A  0DF4               	rlf	??___xxtofl,f
  3091  0C3B  0DF5               	rlf	??___xxtofl+1,f
  3092  0C3C  0DF6               	rlf	??___xxtofl+2,f
  3093  0C3D  0DF7               	rlf	??___xxtofl+3,f
  3094  0C3E                     u304_20:
  3095  0C3E  3EFF               	addlw	-1
  3096  0C3F  1D03               	skipz
  3097  0C40  2C39               	goto	u304_25
  3098  0C41  0874               	movf	??___xxtofl,w
  3099  0C42  04FA               	iorwf	___xxtofl@arg,f
  3100  0C43  0875               	movf	??___xxtofl+1,w
  3101  0C44  04FB               	iorwf	___xxtofl@arg+1,f
  3102  0C45  0876               	movf	??___xxtofl+2,w
  3103  0C46  04FC               	iorwf	___xxtofl@arg+2,f
  3104  0C47  0877               	movf	??___xxtofl+3,w
  3105  0C48  04FD               	iorwf	___xxtofl@arg+3,f
  3106  0C49                     i1l2471:
  3107  0C49  0878               	movf	___xxtofl@sign,w
  3108  0C4A  1903               	btfsc	3,2
  3109  0C4B  2C4D               	goto	u305_21
  3110  0C4C  2C4E               	goto	u305_20
  3111  0C4D                     u305_21:
  3112  0C4D  2C53               	goto	i1l2477
  3113  0C4E                     u305_20:
  3114  0C4E                     i1l2473:
  3115  0C4E  1FF3               	btfss	___xxtofl@val+3,7
  3116  0C4F  2C51               	goto	u306_21
  3117  0C50  2C52               	goto	u306_20
  3118  0C51                     u306_21:
  3119  0C51  2C53               	goto	i1l2477
  3120  0C52                     u306_20:
  3121  0C52                     i1l2475:
  3122  0C52  17FD               	bsf	___xxtofl@arg+3,7
  3123  0C53                     i1l2477:
  3124  0C53  087D               	movf	___xxtofl@arg+3,w
  3125  0C54  00F3               	movwf	?___xxtofl+3
  3126  0C55  087C               	movf	___xxtofl@arg+2,w
  3127  0C56  00F2               	movwf	?___xxtofl+2
  3128  0C57  087B               	movf	___xxtofl@arg+1,w
  3129  0C58  00F1               	movwf	?___xxtofl+1
  3130  0C59  087A               	movf	___xxtofl@arg,w
  3131  0C5A  00F0               	movwf	?___xxtofl
  3132  0C5B                     i1l746:
  3133  0C5B  0008               	return
  3134  0C5C                     __end_of___xxtofl:
  3135                           
  3136                           	psect	text7
  3137  09AF                     __ptext7:	
  3138 ;; *************** function ___fltol *****************
  3139 ;; Defined at:
  3140 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  f1              4   72[BANK0 ] unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  exp1            1   77[BANK0 ] unsigned char 
  3145 ;;  sign1           1   76[BANK0 ] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  4   72[BANK0 ] long 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       4       0       0       0
  3156 ;;      Locals:         0       2       0       0       0
  3157 ;;      Temps:          0       0       5       0       0
  3158 ;;      Totals:         0       6       5       0       0
  3159 ;;Total ram usage:       11 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; This function calls:
  3162 ;;		Nothing
  3163 ;; This function is called by:
  3164 ;;		_map
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168  09AF                     ___fltol:	
  3169                           ;psect for function ___fltol
  3170                           
  3171  09AF                     i1l1925:	
  3172                           ;incstack = 0
  3173                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3174                           
  3175  09AF  1003               	clrc
  3176  09B0  1283               	bcf	3,5	;RP0=0, select bank0
  3177  09B1  1303               	bcf	3,6	;RP1=0, select bank0
  3178  09B2  0D6A               	rlf	___fltol@f1+2,w
  3179  09B3  0D6B               	rlf	___fltol@f1+3,w
  3180  09B4  1683               	bsf	3,5	;RP0=1, select bank1
  3181  09B5  1303               	bcf	3,6	;RP1=0, select bank1
  3182  09B6  00A0               	movwf	??___fltol^(0+128)
  3183  09B7  0820               	movf	??___fltol^(0+128),w
  3184  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  3185  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  3186  09BA  00ED               	movwf	___fltol@exp1
  3187  09BB  086D               	movf	___fltol@exp1,w
  3188  09BC  1D03               	btfss	3,2
  3189  09BD  29BF               	goto	u171_21
  3190  09BE  29C0               	goto	u171_20
  3191  09BF                     u171_21:
  3192  09BF  29C9               	goto	i1l1931
  3193  09C0                     u171_20:
  3194  09C0                     i1l1927:
  3195  09C0  3000               	movlw	0
  3196  09C1  00EB               	movwf	?___fltol+3
  3197  09C2  3000               	movlw	0
  3198  09C3  00EA               	movwf	?___fltol+2
  3199  09C4  3000               	movlw	0
  3200  09C5  00E9               	movwf	?___fltol+1
  3201  09C6  3000               	movlw	0
  3202  09C7  00E8               	movwf	?___fltol
  3203  09C8  2A4A               	goto	i1l497
  3204  09C9                     i1l1931:
  3205  09C9  0868               	movf	___fltol@f1,w
  3206  09CA  1683               	bsf	3,5	;RP0=1, select bank1
  3207  09CB  1303               	bcf	3,6	;RP1=0, select bank1
  3208  09CC  00A0               	movwf	??___fltol^(0+128)
  3209  09CD  1283               	bcf	3,5	;RP0=0, select bank0
  3210  09CE  1303               	bcf	3,6	;RP1=0, select bank0
  3211  09CF  0869               	movf	___fltol@f1+1,w
  3212  09D0  1683               	bsf	3,5	;RP0=1, select bank1
  3213  09D1  1303               	bcf	3,6	;RP1=0, select bank1
  3214  09D2  00A1               	movwf	(??___fltol^(0+128)+1)
  3215  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  3216  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  3217  09D5  086A               	movf	___fltol@f1+2,w
  3218  09D6  1683               	bsf	3,5	;RP0=1, select bank1
  3219  09D7  1303               	bcf	3,6	;RP1=0, select bank1
  3220  09D8  00A2               	movwf	(??___fltol^(0+128)+2)
  3221  09D9  1283               	bcf	3,5	;RP0=0, select bank0
  3222  09DA  1303               	bcf	3,6	;RP1=0, select bank0
  3223  09DB  086B               	movf	___fltol@f1+3,w
  3224  09DC  1683               	bsf	3,5	;RP0=1, select bank1
  3225  09DD  1303               	bcf	3,6	;RP1=0, select bank1
  3226  09DE  00A3               	movwf	(??___fltol^(0+128)+3)
  3227  09DF  301F               	movlw	31
  3228  09E0                     u172_25:
  3229  09E0  1003               	clrc
  3230  09E1  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3231  09E2  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3232  09E3  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3233  09E4  0CA0               	rrf	??___fltol^(0+128),f
  3234  09E5                     u172_20:
  3235  09E5  3EFF               	addlw	-1
  3236  09E6  1D03               	skipz
  3237  09E7  29E0               	goto	u172_25
  3238  09E8  0820               	movf	??___fltol^(0+128),w
  3239  09E9  00A4               	movwf	(??___fltol+4)^(0+128)
  3240  09EA  0824               	movf	(??___fltol+4)^(0+128),w
  3241  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  3242  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  3243  09ED  00EC               	movwf	___fltol@sign1
  3244  09EE                     i1l1933:
  3245  09EE  17EA               	bsf	___fltol@f1+2,7
  3246  09EF                     i1l1935:
  3247  09EF  30FF               	movlw	255
  3248  09F0  05E8               	andwf	___fltol@f1,f
  3249  09F1  30FF               	movlw	255
  3250  09F2  05E9               	andwf	___fltol@f1+1,f
  3251  09F3  30FF               	movlw	255
  3252  09F4  05EA               	andwf	___fltol@f1+2,f
  3253  09F5  3000               	movlw	0
  3254  09F6  05EB               	andwf	___fltol@f1+3,f
  3255  09F7                     i1l1937:
  3256  09F7  3096               	movlw	150
  3257  09F8  02ED               	subwf	___fltol@exp1,f
  3258  09F9                     i1l1939:
  3259  09F9  1FED               	btfss	___fltol@exp1,7
  3260  09FA  29FC               	goto	u173_21
  3261  09FB  29FD               	goto	u173_20
  3262  09FC                     u173_21:
  3263  09FC  2A1B               	goto	i1l1949
  3264  09FD                     u173_20:
  3265  09FD                     i1l1941:
  3266  09FD  086D               	movf	___fltol@exp1,w
  3267  09FE  3A80               	xorlw	128
  3268  09FF  3E97               	addlw	151
  3269  0A00  1803               	skipnc
  3270  0A01  2A03               	goto	u174_21
  3271  0A02  2A04               	goto	u174_20
  3272  0A03                     u174_21:
  3273  0A03  2A05               	goto	i1l1947
  3274  0A04                     u174_20:
  3275  0A04  29C0               	goto	i1l1927
  3276  0A05                     i1l1947:
  3277  0A05  3001               	movlw	1
  3278  0A06                     u175_25:
  3279  0A06  1003               	clrc
  3280  0A07  0CEB               	rrf	___fltol@f1+3,f
  3281  0A08  0CEA               	rrf	___fltol@f1+2,f
  3282  0A09  0CE9               	rrf	___fltol@f1+1,f
  3283  0A0A  0CE8               	rrf	___fltol@f1,f
  3284  0A0B  3EFF               	addlw	-1
  3285  0A0C  1D03               	skipz
  3286  0A0D  2A06               	goto	u175_25
  3287  0A0E  3001               	movlw	1
  3288  0A0F  1683               	bsf	3,5	;RP0=1, select bank1
  3289  0A10  1303               	bcf	3,6	;RP1=0, select bank1
  3290  0A11  00A0               	movwf	??___fltol^(0+128)
  3291  0A12  0820               	movf	??___fltol^(0+128),w
  3292  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0A15  07ED               	addwf	___fltol@exp1,f
  3295  0A16  1D03               	btfss	3,2
  3296  0A17  2A19               	goto	u176_21
  3297  0A18  2A1A               	goto	u176_20
  3298  0A19                     u176_21:
  3299  0A19  2A05               	goto	i1l1947
  3300  0A1A                     u176_20:
  3301  0A1A  2A3A               	goto	i1l1957
  3302  0A1B                     i1l1949:
  3303  0A1B  3020               	movlw	32
  3304  0A1C  026D               	subwf	___fltol@exp1,w
  3305  0A1D  1C03               	skipc
  3306  0A1E  2A20               	goto	u177_21
  3307  0A1F  2A21               	goto	u177_20
  3308  0A20                     u177_21:
  3309  0A20  2A35               	goto	i1l504
  3310  0A21                     u177_20:
  3311  0A21  29C0               	goto	i1l1927
  3312  0A22                     i1l1955:
  3313  0A22  3001               	movlw	1
  3314  0A23  1683               	bsf	3,5	;RP0=1, select bank1
  3315  0A24  1303               	bcf	3,6	;RP1=0, select bank1
  3316  0A25  00A0               	movwf	??___fltol^(0+128)
  3317  0A26                     u178_25:
  3318  0A26  1003               	clrc
  3319  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  3320  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0A29  0DE8               	rlf	___fltol@f1,f
  3322  0A2A  0DE9               	rlf	___fltol@f1+1,f
  3323  0A2B  0DEA               	rlf	___fltol@f1+2,f
  3324  0A2C  0DEB               	rlf	___fltol@f1+3,f
  3325  0A2D  1683               	bsf	3,5	;RP0=1, select bank1
  3326  0A2E  1303               	bcf	3,6	;RP1=0, select bank1
  3327  0A2F  0BA0               	decfsz	??___fltol^(0+128),f
  3328  0A30  2A26               	goto	u178_25
  3329  0A31  3001               	movlw	1
  3330  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0A34  02ED               	subwf	___fltol@exp1,f
  3333  0A35                     i1l504:
  3334  0A35  086D               	movf	___fltol@exp1,w
  3335  0A36  1D03               	btfss	3,2
  3336  0A37  2A39               	goto	u179_21
  3337  0A38  2A3A               	goto	u179_20
  3338  0A39                     u179_21:
  3339  0A39  2A22               	goto	i1l1955
  3340  0A3A                     u179_20:
  3341  0A3A                     i1l1957:
  3342  0A3A  086C               	movf	___fltol@sign1,w
  3343  0A3B  1903               	btfsc	3,2
  3344  0A3C  2A3E               	goto	u180_21
  3345  0A3D  2A3F               	goto	u180_20
  3346  0A3E                     u180_21:
  3347  0A3E  2A4A               	goto	i1l507
  3348  0A3F                     u180_20:
  3349  0A3F                     i1l1959:
  3350  0A3F  09E8               	comf	___fltol@f1,f
  3351  0A40  09E9               	comf	___fltol@f1+1,f
  3352  0A41  09EA               	comf	___fltol@f1+2,f
  3353  0A42  09EB               	comf	___fltol@f1+3,f
  3354  0A43  0AE8               	incf	___fltol@f1,f
  3355  0A44  1903               	skipnz
