

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2766  0C7A  2C68               	goto	i1l2368
  2767  0C7B                     u296_20:
  2768  0C7B  2C97               	goto	i1l731
  2769  0C7C                     i1l2372:
  2770  0C7C  3001               	movlw	1
  2771  0C7D  00F4               	movwf	??___xxtofl
  2772  0C7E  0874               	movf	??___xxtofl,w
  2773  0C7F  07F9               	addwf	___xxtofl@exp,f
  2774  0C80                     i1l2374:
  2775  0C80  3001               	movlw	1
  2776  0C81  07FA               	addwf	___xxtofl@arg,f
  2777  0C82  3000               	movlw	0
  2778  0C83  1803               	skipnc
  2779  0C84  3001               	movlw	1
  2780  0C85  07FB               	addwf	___xxtofl@arg+1,f
  2781  0C86  3000               	movlw	0
  2782  0C87  1803               	skipnc
  2783  0C88  3001               	movlw	1
  2784  0C89  07FC               	addwf	___xxtofl@arg+2,f
  2785  0C8A  3000               	movlw	0
  2786  0C8B  1803               	skipnc
  2787  0C8C  3001               	movlw	1
  2788  0C8D  07FD               	addwf	___xxtofl@arg+3,f
  2789  0C8E                     i1l2376:
  2790  0C8E  3001               	movlw	1
  2791  0C8F                     u297_25:
  2792  0C8F  1003               	clrc
  2793  0C90  0CFD               	rrf	___xxtofl@arg+3,f
  2794  0C91  0CFC               	rrf	___xxtofl@arg+2,f
  2795  0C92  0CFB               	rrf	___xxtofl@arg+1,f
  2796  0C93  0CFA               	rrf	___xxtofl@arg,f
  2797  0C94  3EFF               	addlw	-1
  2798  0C95  1D03               	skipz
  2799  0C96  2C8F               	goto	u297_25
  2800  0C97                     i1l731:
  2801  0C97  30FF               	movlw	255
  2802  0C98  057D               	andwf	___xxtofl@arg+3,w
  2803  0C99  1D03               	btfss	3,2
  2804  0C9A  2C9C               	goto	u298_21
  2805  0C9B  2C9D               	goto	u298_20
  2806  0C9C                     u298_21:
  2807  0C9C  2C7C               	goto	i1l2372
  2808  0C9D                     u298_20:
  2809  0C9D  2CA9               	goto	i1l2380
  2810  0C9E                     i1l2378:
  2811  0C9E  3001               	movlw	1
  2812  0C9F  02F9               	subwf	___xxtofl@exp,f
  2813  0CA0  3001               	movlw	1
  2814  0CA1  00F4               	movwf	??___xxtofl
  2815  0CA2                     u299_25:
  2816  0CA2  1003               	clrc
  2817  0CA3  0DFA               	rlf	___xxtofl@arg,f
  2818  0CA4  0DFB               	rlf	___xxtofl@arg+1,f
  2819  0CA5  0DFC               	rlf	___xxtofl@arg+2,f
  2820  0CA6  0DFD               	rlf	___xxtofl@arg+3,f
  2821  0CA7  0BF4               	decfsz	??___xxtofl,f
  2822  0CA8  2CA2               	goto	u299_25
  2823  0CA9                     i1l2380:
  2824  0CA9  1BFC               	btfsc	___xxtofl@arg+2,7
  2825  0CAA  2CAC               	goto	u300_21
  2826  0CAB  2CAD               	goto	u300_20
  2827  0CAC                     u300_21:
  2828  0CAC  2CB3               	goto	i1l738
  2829  0CAD                     u300_20:
  2830  0CAD                     i1l2382:
  2831  0CAD  3002               	movlw	2
  2832  0CAE  0279               	subwf	___xxtofl@exp,w
  2833  0CAF  1803               	skipnc
  2834  0CB0  2CB2               	goto	u301_21
  2835  0CB1  2CB3               	goto	u301_20
  2836  0CB2                     u301_21:
  2837  0CB2  2C9E               	goto	i1l2378
  2838  0CB3                     u301_20:
  2839  0CB3                     i1l738:
  2840  0CB3  1879               	btfsc	___xxtofl@exp,0
  2841  0CB4  2CB6               	goto	u302_21
  2842  0CB5  2CB7               	goto	u302_20
  2843  0CB6                     u302_21:
  2844  0CB6  2CBF               	goto	i1l739
  2845  0CB7                     u302_20:
  2846  0CB7                     i1l2384:
  2847  0CB7  30FF               	movlw	255
  2848  0CB8  05FA               	andwf	___xxtofl@arg,f
  2849  0CB9  30FF               	movlw	255
  2850  0CBA  05FB               	andwf	___xxtofl@arg+1,f
  2851  0CBB  307F               	movlw	127
  2852  0CBC  05FC               	andwf	___xxtofl@arg+2,f
  2853  0CBD  30FF               	movlw	255
  2854  0CBE  05FD               	andwf	___xxtofl@arg+3,f
  2855  0CBF                     i1l739:
  2856  0CBF  1003               	clrc
  2857  0CC0  0CF9               	rrf	___xxtofl@exp,f
  2858  0CC1                     i1l2386:
  2859  0CC1  0879               	movf	___xxtofl@exp,w
  2860  0CC2  00F4               	movwf	??___xxtofl
  2861  0CC3  01F5               	clrf	??___xxtofl+1
  2862  0CC4  01F6               	clrf	??___xxtofl+2
  2863  0CC5  01F7               	clrf	??___xxtofl+3
  2864  0CC6  3018               	movlw	24
  2865  0CC7                     u303_25:
  2866  0CC7  1003               	clrc
  2867  0CC8  0DF4               	rlf	??___xxtofl,f
  2868  0CC9  0DF5               	rlf	??___xxtofl+1,f
  2869  0CCA  0DF6               	rlf	??___xxtofl+2,f
  2870  0CCB  0DF7               	rlf	??___xxtofl+3,f
  2871  0CCC                     u303_20:
  2872  0CCC  3EFF               	addlw	-1
  2873  0CCD  1D03               	skipz
  2874  0CCE  2CC7               	goto	u303_25
  2875  0CCF  0874               	movf	??___xxtofl,w
  2876  0CD0  04FA               	iorwf	___xxtofl@arg,f
  2877  0CD1  0875               	movf	??___xxtofl+1,w
  2878  0CD2  04FB               	iorwf	___xxtofl@arg+1,f
  2879  0CD3  0876               	movf	??___xxtofl+2,w
  2880  0CD4  04FC               	iorwf	___xxtofl@arg+2,f
  2881  0CD5  0877               	movf	??___xxtofl+3,w
  2882  0CD6  04FD               	iorwf	___xxtofl@arg+3,f
  2883  0CD7                     i1l2388:
  2884  0CD7  0878               	movf	___xxtofl@sign,w
  2885  0CD8  1903               	btfsc	3,2
  2886  0CD9  2CDB               	goto	u304_21
  2887  0CDA  2CDC               	goto	u304_20
  2888  0CDB                     u304_21:
  2889  0CDB  2CE1               	goto	i1l2394
  2890  0CDC                     u304_20:
  2891  0CDC                     i1l2390:
  2892  0CDC  1FF3               	btfss	___xxtofl@val+3,7
  2893  0CDD  2CDF               	goto	u305_21
  2894  0CDE  2CE0               	goto	u305_20
  2895  0CDF                     u305_21:
  2896  0CDF  2CE1               	goto	i1l2394
  2897  0CE0                     u305_20:
  2898  0CE0                     i1l2392:
  2899  0CE0  17FD               	bsf	___xxtofl@arg+3,7
  2900  0CE1                     i1l2394:
  2901  0CE1  087D               	movf	___xxtofl@arg+3,w
  2902  0CE2  00F3               	movwf	?___xxtofl+3
  2903  0CE3  087C               	movf	___xxtofl@arg+2,w
  2904  0CE4  00F2               	movwf	?___xxtofl+2
  2905  0CE5  087B               	movf	___xxtofl@arg+1,w
  2906  0CE6  00F1               	movwf	?___xxtofl+1
  2907  0CE7  087A               	movf	___xxtofl@arg,w
  2908  0CE8  00F0               	movwf	?___xxtofl
  2909  0CE9                     i1l727:
  2910  0CE9  0008               	return
  2911  0CEA                     __end_of___xxtofl:
  2912                           
  2913                           	psect	text7
  2914  0AE2                     __ptext7:	
  2915 ;; *************** function ___fltol *****************
  2916 ;; Defined at:
  2917 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  f1              4   72[BANK0 ] unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  exp1            1   77[BANK0 ] unsigned char 
  2922 ;;  sign1           1   76[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  4   72[BANK0 ] long 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       4       0       0       0
  2933 ;;      Locals:         0       2       0       0       0
  2934 ;;      Temps:          0       0       5       0       0
  2935 ;;      Totals:         0       6       5       0       0
  2936 ;;Total ram usage:       11 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_map
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945  0AE2                     ___fltol:	
  2946                           ;psect for function ___fltol
  2947                           
  2948  0AE2                     i1l1842:	
  2949                           ;incstack = 0
  2950                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2951                           
  2952  0AE2  1003               	clrc
  2953  0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0AE5  0D6A               	rlf	___fltol@f1+2,w
  2956  0AE6  0D6B               	rlf	___fltol@f1+3,w
  2957  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0AE9  00A0               	movwf	??___fltol^(0+128)
  2960  0AEA  0820               	movf	??___fltol^(0+128),w
  2961  0AEB  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0AEC  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0AED  00ED               	movwf	___fltol@exp1
  2964  0AEE  086D               	movf	___fltol@exp1,w
  2965  0AEF  1D03               	btfss	3,2
  2966  0AF0  2AF2               	goto	u170_21
  2967  0AF1  2AF3               	goto	u170_20
  2968  0AF2                     u170_21:
  2969  0AF2  2AFC               	goto	i1l1848
  2970  0AF3                     u170_20:
  2971  0AF3                     i1l1844:
  2972  0AF3  3000               	movlw	0
  2973  0AF4  00EB               	movwf	?___fltol+3
  2974  0AF5  3000               	movlw	0
  2975  0AF6  00EA               	movwf	?___fltol+2
  2976  0AF7  3000               	movlw	0
  2977  0AF8  00E9               	movwf	?___fltol+1
  2978  0AF9  3000               	movlw	0
  2979  0AFA  00E8               	movwf	?___fltol
  2980  0AFB  2B7D               	goto	i1l478
  2981  0AFC                     i1l1848:
  2982  0AFC  0868               	movf	___fltol@f1,w
  2983  0AFD  1683               	bsf	3,5	;RP0=1, select bank1
  2984  0AFE  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0AFF  00A0               	movwf	??___fltol^(0+128)
  2986  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0B02  0869               	movf	___fltol@f1+1,w
  2989  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  2990  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  2991  0B05  00A1               	movwf	(??___fltol^(0+128)+1)
  2992  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0B08  086A               	movf	___fltol@f1+2,w
  2995  0B09  1683               	bsf	3,5	;RP0=1, select bank1
  2996  0B0A  1303               	bcf	3,6	;RP1=0, select bank1
  2997  0B0B  00A2               	movwf	(??___fltol^(0+128)+2)
  2998  0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0B0E  086B               	movf	___fltol@f1+3,w
  3001  0B0F  1683               	bsf	3,5	;RP0=1, select bank1
  3002  0B10  1303               	bcf	3,6	;RP1=0, select bank1
  3003  0B11  00A3               	movwf	(??___fltol^(0+128)+3)
  3004  0B12  301F               	movlw	31
  3005  0B13                     u171_25:
  3006  0B13  1003               	clrc
  3007  0B14  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3008  0B15  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3009  0B16  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3010  0B17  0CA0               	rrf	??___fltol^(0+128),f
  3011  0B18                     u171_20:
  3012  0B18  3EFF               	addlw	-1
  3013  0B19  1D03               	skipz
  3014  0B1A  2B13               	goto	u171_25
  3015  0B1B  0820               	movf	??___fltol^(0+128),w
  3016  0B1C  00A4               	movwf	(??___fltol+4)^(0+128)
  3017  0B1D  0824               	movf	(??___fltol+4)^(0+128),w
  3018  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0B20  00EC               	movwf	___fltol@sign1
  3021  0B21                     i1l1850:
  3022  0B21  17EA               	bsf	___fltol@f1+2,7
  3023  0B22                     i1l1852:
  3024  0B22  30FF               	movlw	255
  3025  0B23  05E8               	andwf	___fltol@f1,f
  3026  0B24  30FF               	movlw	255
  3027  0B25  05E9               	andwf	___fltol@f1+1,f
  3028  0B26  30FF               	movlw	255
  3029  0B27  05EA               	andwf	___fltol@f1+2,f
  3030  0B28  3000               	movlw	0
  3031  0B29  05EB               	andwf	___fltol@f1+3,f
  3032  0B2A                     i1l1854:
  3033  0B2A  3096               	movlw	150
  3034  0B2B  02ED               	subwf	___fltol@exp1,f
  3035  0B2C                     i1l1856:
  3036  0B2C  1FED               	btfss	___fltol@exp1,7
  3037  0B2D  2B2F               	goto	u172_21
  3038  0B2E  2B30               	goto	u172_20
  3039  0B2F                     u172_21:
  3040  0B2F  2B4E               	goto	i1l1866
  3041  0B30                     u172_20:
  3042  0B30                     i1l1858:
  3043  0B30  086D               	movf	___fltol@exp1,w
  3044  0B31  3A80               	xorlw	128
  3045  0B32  3E97               	addlw	151
  3046  0B33  1803               	skipnc
  3047  0B34  2B36               	goto	u173_21
  3048  0B35  2B37               	goto	u173_20
  3049  0B36                     u173_21:
  3050  0B36  2B38               	goto	i1l1864
  3051  0B37                     u173_20:
  3052  0B37  2AF3               	goto	i1l1844
  3053  0B38                     i1l1864:
  3054  0B38  3001               	movlw	1
  3055  0B39                     u174_25:
  3056  0B39  1003               	clrc
  3057  0B3A  0CEB               	rrf	___fltol@f1+3,f
  3058  0B3B  0CEA               	rrf	___fltol@f1+2,f
  3059  0B3C  0CE9               	rrf	___fltol@f1+1,f
  3060  0B3D  0CE8               	rrf	___fltol@f1,f
  3061  0B3E  3EFF               	addlw	-1
  3062  0B3F  1D03               	skipz
  3063  0B40  2B39               	goto	u174_25
  3064  0B41  3001               	movlw	1
  3065  0B42  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0B43  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0B44  00A0               	movwf	??___fltol^(0+128)
  3068  0B45  0820               	movf	??___fltol^(0+128),w
  3069  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0B48  07ED               	addwf	___fltol@exp1,f
  3072  0B49  1D03               	btfss	3,2
  3073  0B4A  2B4C               	goto	u175_21
  3074  0B4B  2B4D               	goto	u175_20
  3075  0B4C                     u175_21:
  3076  0B4C  2B38               	goto	i1l1864
  3077  0B4D                     u175_20:
  3078  0B4D  2B6D               	goto	i1l1874
  3079  0B4E                     i1l1866:
  3080  0B4E  3020               	movlw	32
  3081  0B4F  026D               	subwf	___fltol@exp1,w
  3082  0B50  1C03               	skipc
  3083  0B51  2B53               	goto	u176_21
  3084  0B52  2B54               	goto	u176_20
  3085  0B53                     u176_21:
  3086  0B53  2B68               	goto	i1l485
  3087  0B54                     u176_20:
  3088  0B54  2AF3               	goto	i1l1844
  3089  0B55                     i1l1872:
  3090  0B55  3001               	movlw	1
  3091  0B56  1683               	bsf	3,5	;RP0=1, select bank1
  3092  0B57  1303               	bcf	3,6	;RP1=0, select bank1
  3093  0B58  00A0               	movwf	??___fltol^(0+128)
  3094  0B59                     u177_25:
  3095  0B59  1003               	clrc
  3096  0B5A  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0B5B  1303               	bcf	3,6	;RP1=0, select bank0
  3098  0B5C  0DE8               	rlf	___fltol@f1,f
  3099  0B5D  0DE9               	rlf	___fltol@f1+1,f
  3100  0B5E  0DEA               	rlf	___fltol@f1+2,f
  3101  0B5F  0DEB               	rlf	___fltol@f1+3,f
  3102  0B60  1683               	bsf	3,5	;RP0=1, select bank1
  3103  0B61  1303               	bcf	3,6	;RP1=0, select bank1
  3104  0B62  0BA0               	decfsz	??___fltol^(0+128),f
  3105  0B63  2B59               	goto	u177_25
  3106  0B64  3001               	movlw	1
  3107  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0B67  02ED               	subwf	___fltol@exp1,f
  3110  0B68                     i1l485:
  3111  0B68  086D               	movf	___fltol@exp1,w
  3112  0B69  1D03               	btfss	3,2
  3113  0B6A  2B6C               	goto	u178_21
  3114  0B6B  2B6D               	goto	u178_20
  3115  0B6C                     u178_21:
  3116  0B6C  2B55               	goto	i1l1872
  3117  0B6D                     u178_20:
  3118  0B6D                     i1l1874:
  3119  0B6D  086C               	movf	___fltol@sign1,w
  3120  0B6E  1903               	btfsc	3,2
  3121  0B6F  2B71               	goto	u179_21
  3122  0B70  2B72               	goto	u179_20
  3123  0B71                     u179_21:
  3124  0B71  2B7D               	goto	i1l488
  3125  0B72                     u179_20:
  3126  0B72                     i1l1876:
  3127  0B72  09E8               	comf	___fltol@f1,f
  3128  0B73  09E9               	comf	___fltol@f1+1,f
  3129  0B74  09EA               	comf	___fltol@f1+2,f
  3130  0B75  09EB               	comf	___fltol@f1+3,f
  3131  0B76  0AE8               	incf	___fltol@f1,f
  3132  0B77  1903               	skipnz
  3133  0B78  0AE9               	incf	___fltol@f1+1,f
  3134  0B79  1903               	skipnz
  3135  0B7A  0AEA               	incf	___fltol@f1+2,f
  3136  0B7B  1903               	skipnz
  3137  0B7C  0AEB               	incf	___fltol@f1+3,f
  3138  0B7D                     i1l488:
  3139  0B7D                     i1l478:
  3140  0B7D  0008               	return
  3141  0B7E                     __end_of___fltol:
  3142                           
  3143                           	psect	text8
  3144  0030                     __ptext8:	
  3145 ;; *************** function ___flmul *****************
  3146 ;; Defined at:
  3147 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  b               4   26[BANK0 ] long 
  3150 ;;  a               4   30[BANK0 ] long 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  prod            4   46[BANK0 ] struct .
  3153 ;;  grs             4   40[BANK0 ] unsigned long 
  3154 ;;  temp            2   50[BANK0 ] struct .
  3155 ;;  bexp            1   45[BANK0 ] unsigned char 
  3156 ;;  aexp            1   44[BANK0 ] unsigned char 
  3157 ;;  sign            1   39[BANK0 ] unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  4   26[BANK0 ] unsigned char 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       8       0       0       0
  3168 ;;      Locals:         0      13       0       0       0
  3169 ;;      Temps:          0       5       0       0       0
  3170 ;;      Totals:         0      26       0       0       0
  3171 ;;Total ram usage:       26 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 1
  3174 ;; This function calls:
  3175 ;;		__Umul8_16
  3176 ;; This function is called by:
  3177 ;;		_map
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181  0030                     ___flmul:	
  3182                           ;psect for function ___flmul
  3183                           
  3184  0030                     i1l2214:	
  3185                           ;incstack = 0
  3186                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3187                           
  3188  0030  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0031  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0032  083D               	movf	___flmul@b+3,w
  3191  0033  3980               	andlw	128
  3192  0034  00C2               	movwf	??___flmul
  3193  0035  0842               	movf	??___flmul,w
  3194  0036  00C7               	movwf	___flmul@sign
  3195  0037                     i1l2216:
  3196  0037  083D               	movf	___flmul@b+3,w
  3197  0038  00C2               	movwf	??___flmul
  3198  0039  0742               	addwf	??___flmul,w
  3199  003A  00C3               	movwf	??___flmul+1
  3200  003B  0843               	movf	??___flmul+1,w
  3201  003C  00CD               	movwf	___flmul@bexp
  3202  003D                     i1l2218:
  3203  003D  1FBC               	btfss	___flmul@b+2,7
  3204  003E  2840               	goto	u255_21
  3205  003F  2841               	goto	u255_20
  3206  0040                     u255_21:
  3207  0040  2842               	goto	i1l2222
  3208  0041                     u255_20:
  3209  0041                     i1l2220:
  3210  0041  144D               	bsf	___flmul@bexp,0
  3211  0042                     i1l2222:
  3212  0042  084D               	movf	___flmul@bexp,w
  3213  0043  1903               	btfsc	3,2
  3214  0044  2846               	goto	u256_21
  3215  0045  2847               	goto	u256_20
  3216  0046                     u256_21:
  3217  0046  2856               	goto	i1l2230
  3218  0047                     u256_20:
  3219  0047                     i1l2224:
  3220  0047  0A4D               	incf	___flmul@bexp,w
  3221  0048  1D03               	btfss	3,2
  3222  0049  284B               	goto	u257_21
  3223  004A  284C               	goto	u257_20
  3224  004B                     u257_21:
  3225  004B  2854               	goto	i1l2228
  3226  004C                     u257_20:
  3227  004C                     i1l2226:
  3228  004C  3000               	movlw	0
  3229  004D  00BD               	movwf	___flmul@b+3
  3230  004E  3000               	movlw	0
  3231  004F  00BC               	movwf	___flmul@b+2
  3232  0050  3000               	movlw	0
  3233  0051  00BB               	movwf	___flmul@b+1
  3234  0052  3000               	movlw	0
  3235  0053  00BA               	movwf	___flmul@b
  3236  0054                     i1l2228:
  3237  0054  17BC               	bsf	___flmul@b+2,7
  3238  0055  285E               	goto	i1l2232
  3239  0056                     i1l2230:
  3240  0056  3000               	movlw	0
  3241  0057  00BD               	movwf	___flmul@b+3
  3242  0058  3000               	movlw	0
  3243  0059  00BC               	movwf	___flmul@b+2
  3244  005A  3000               	movlw	0
  3245  005B  00BB               	movwf	___flmul@b+1
  3246  005C  3000               	movlw	0
  3247  005D  00BA               	movwf	___flmul@b
  3248  005E                     i1l2232:
  3249  005E  0841               	movf	___flmul@a+3,w
  3250  005F  3980               	andlw	128
  3251  0060  00C2               	movwf	??___flmul
  3252  0061  0842               	movf	??___flmul,w
  3253  0062  06C7               	xorwf	___flmul@sign,f
  3254  0063                     i1l2234:
  3255  0063  0841               	movf	___flmul@a+3,w
  3256  0064  00C2               	movwf	??___flmul
  3257  0065  0742               	addwf	??___flmul,w
  3258  0066  00C3               	movwf	??___flmul+1
  3259  0067  0843               	movf	??___flmul+1,w
  3260  0068  00CC               	movwf	___flmul@aexp
  3261  0069                     i1l2236:
  3262  0069  1FC0               	btfss	___flmul@a+2,7
  3263  006A  286C               	goto	u258_21
  3264  006B  286D               	goto	u258_20
  3265  006C                     u258_21:
  3266  006C  286E               	goto	i1l2240
  3267  006D                     u258_20:
  3268  006D                     i1l2238:
  3269  006D  144C               	bsf	___flmul@aexp,0
  3270  006E                     i1l2240:
  3271  006E  084C               	movf	___flmul@aexp,w
  3272  006F  1903               	btfsc	3,2
  3273  0070  2872               	goto	u259_21
  3274  0071  2873               	goto	u259_20
  3275  0072                     u259_21:
  3276  0072  2882               	goto	i1l2248
  3277  0073                     u259_20:
  3278  0073                     i1l2242:
  3279  0073  0A4C               	incf	___flmul@aexp,w
  3280  0074  1D03               	btfss	3,2
  3281  0075  2877               	goto	u260_21
  3282  0076  2878               	goto	u260_20
  3283  0077                     u260_21:
  3284  0077  2880               	goto	i1l2246
  3285  0078                     u260_20:
  3286  0078                     i1l2244:
  3287  0078  3000               	movlw	0
  3288  0079  00C1               	movwf	___flmul@a+3
  3289  007A  3000               	movlw	0
  3290  007B  00C0               	movwf	___flmul@a+2
  3291  007C  3000               	movlw	0
  3292  007D  00BF               	movwf	___flmul@a+1
  3293  007E  3000               	movlw	0
  3294  007F  00BE               	movwf	___flmul@a
  3295  0080                     i1l2246:
  3296  0080  17C0               	bsf	___flmul@a+2,7
  3297  0081  288A               	goto	i1l2250
  3298  0082                     i1l2248:
  3299  0082  3000               	movlw	0
  3300  0083  00C1               	movwf	___flmul@a+3
  3301  0084  3000               	movlw	0
  3302  0085  00C0               	movwf	___flmul@a+2
  3303  0086  3000               	movlw	0
  3304  0087  00BF               	movwf	___flmul@a+1
  3305  0088  3000               	movlw	0
  3306  0089  00BE               	movwf	___flmul@a
  3307  008A                     i1l2250:
  3308  008A  084C               	movf	___flmul@aexp,w
  3309  008B  1903               	btfsc	3,2
  3310  008C  288E               	goto	u261_21
  3311  008D  288F               	goto	u261_20
  3312  008E                     u261_21:
  3313  008E  2894               	goto	i1l2254
  3314  008F                     u261_20:
  3315  008F                     i1l2252:
  3316  008F  084D               	movf	___flmul@bexp,w
  3317  0090  1D03               	btfss	3,2
  3318  0091  2893               	goto	u262_21
  3319  0092  2894               	goto	u262_20
  3320  0093                     u262_21:
  3321  0093  289D               	goto	i1l2258
  3322  0094                     u262_20:
  3323  0094                     i1l2254:
  3324  0094  3000               	movlw	0
  3325  0095  00BD               	movwf	?___flmul+3
  3326  0096  3000               	movlw	0
  3327  0097  00BC               	movwf	?___flmul+2
  3328  0098  3000               	movlw	0
  3329  0099  00BB               	movwf	?___flmul+1
  3330  009A  3000               	movlw	0
  3331  009B  00BA               	movwf	?___flmul
  3332  009C  2B90               	goto	i1l681
  3333  009D                     i1l2258:
  3334  009D  083A               	movf	___flmul@b,w
  3335  009E  00C2               	movwf	??___flmul
  3336  009F  0842               	movf	??___flmul,w
  3337  00A0  00F0               	movwf	__Umul8_16@multiplicand
  3338  00A1  0840               	movf	___flmul@a+2,w
  3339  00A2  120A  158A  222E  120A  118A  	fcall	__Umul8_16
  3340  00A7  0871               	movf	?__Umul8_16+1,w
  3341  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  3342  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  3343  00AA  00D3               	movwf	___flmul@temp+1
  3344  00AB  0870               	movf	?__Umul8_16,w
  3345  00AC  00D2               	movwf	___flmul@temp
  3346  00AD                     i1l2260:
