

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2805  0308                     i1l1901:
  2806  0308  1C51               	btfss	___flmul@prod+3,0
  2807  0309  2B0B               	goto	u269_21
  2808  030A  2B0C               	goto	u269_20
  2809  030B                     u269_21:
  2810  030B  2B2B               	goto	i1l1907
  2811  030C                     u269_20:
  2812  030C                     i1l1903:
  2813  030C  084E               	movf	___flmul@prod,w
  2814  030D  00C2               	movwf	??___flmul
  2815  030E  084F               	movf	___flmul@prod+1,w
  2816  030F  00C3               	movwf	??___flmul+1
  2817  0310  0850               	movf	___flmul@prod+2,w
  2818  0311  00C4               	movwf	??___flmul+2
  2819  0312  0851               	movf	___flmul@prod+3,w
  2820  0313  00C5               	movwf	??___flmul+3
  2821  0314  3001               	movlw	1
  2822  0315  00C6               	movwf	??___flmul+4
  2823  0316                     u270_25:
  2824  0316  0D45               	rlf	??___flmul+3,w
  2825  0317  0CC5               	rrf	??___flmul+3,f
  2826  0318  0CC4               	rrf	??___flmul+2,f
  2827  0319  0CC3               	rrf	??___flmul+1,f
  2828  031A  0CC2               	rrf	??___flmul,f
  2829  031B                     u270_20:
  2830  031B  0BC6               	decfsz	??___flmul+4,f
  2831  031C  2B16               	goto	u270_25
  2832  031D  0845               	movf	??___flmul+3,w
  2833  031E  00D1               	movwf	___flmul@prod+3
  2834  031F  0844               	movf	??___flmul+2,w
  2835  0320  00D0               	movwf	___flmul@prod+2
  2836  0321  0843               	movf	??___flmul+1,w
  2837  0322  00CF               	movwf	___flmul@prod+1
  2838  0323  0842               	movf	??___flmul,w
  2839  0324  00CE               	movwf	___flmul@prod
  2840  0325                     i1l1905:
  2841  0325  3001               	movlw	1
  2842  0326  07D2               	addwf	___flmul@temp,f
  2843  0327  1803               	skipnc
  2844  0328  0AD3               	incf	___flmul@temp+1,f
  2845  0329  3000               	movlw	0
  2846  032A  07D3               	addwf	___flmul@temp+1,f
  2847  032B                     i1l1907:
  2848  032B  0853               	movf	___flmul@temp+1,w
  2849  032C  3A80               	xorlw	128
  2850  032D  00FF               	movwf	btemp+1
  2851  032E  3080               	movlw	128
  2852  032F  027F               	subwf	btemp+1,w
  2853  0330  1D03               	skipz
  2854  0331  2B34               	goto	u271_25
  2855  0332  30FF               	movlw	255
  2856  0333  0252               	subwf	___flmul@temp,w
  2857  0334                     u271_25:
  2858  0334  1C03               	skipc
  2859  0335  2B37               	goto	u271_21
  2860  0336  2B38               	goto	u271_20
  2861  0337                     u271_21:
  2862  0337  2B43               	goto	i1l1911
  2863  0338                     u271_20:
  2864  0338                     i1l1909:
  2865  0338  307F               	movlw	127
  2866  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2867  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2868  033B  00D1               	movwf	___flmul@prod+3
  2869  033C  3080               	movlw	128
  2870  033D  00D0               	movwf	___flmul@prod+2
  2871  033E  3000               	movlw	0
  2872  033F  00CF               	movwf	___flmul@prod+1
  2873  0340  3000               	movlw	0
  2874  0341  00CE               	movwf	___flmul@prod
  2875  0342  2B78               	goto	i1l596
  2876  0343                     i1l1911:
  2877  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0345  0853               	movf	___flmul@temp+1,w
  2880  0346  3A80               	xorlw	128
  2881  0347  00FF               	movwf	btemp+1
  2882  0348  3080               	movlw	128
  2883  0349  027F               	subwf	btemp+1,w
  2884  034A  1D03               	skipz
  2885  034B  2B4E               	goto	u272_25
  2886  034C  3001               	movlw	1
  2887  034D  0252               	subwf	___flmul@temp,w
  2888  034E                     u272_25:
  2889  034E  1803               	skipnc
  2890  034F  2B51               	goto	u272_21
  2891  0350  2B52               	goto	u272_20
  2892  0351                     u272_21:
  2893  0351  2B5E               	goto	i1l1917
  2894  0352                     u272_20:
  2895  0352                     i1l1913:
  2896  0352  3000               	movlw	0
  2897  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2898  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0355  00D1               	movwf	___flmul@prod+3
  2900  0356  3000               	movlw	0
  2901  0357  00D0               	movwf	___flmul@prod+2
  2902  0358  3000               	movlw	0
  2903  0359  00CF               	movwf	___flmul@prod+1
  2904  035A  3000               	movlw	0
  2905  035B  00CE               	movwf	___flmul@prod
  2906  035C                     i1l1915:
  2907  035C  01C7               	clrf	___flmul@sign
  2908  035D  2B78               	goto	i1l596
  2909  035E                     i1l1917:
  2910  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2911  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0360  0852               	movf	___flmul@temp,w
  2913  0361  00C2               	movwf	??___flmul
  2914  0362  0842               	movf	??___flmul,w
  2915  0363  00CD               	movwf	___flmul@bexp
  2916  0364  30FF               	movlw	255
  2917  0365  05CE               	andwf	___flmul@prod,f
  2918  0366  30FF               	movlw	255
  2919  0367  05CF               	andwf	___flmul@prod+1,f
  2920  0368  307F               	movlw	127
  2921  0369  05D0               	andwf	___flmul@prod+2,f
  2922  036A  3000               	movlw	0
  2923  036B  05D1               	andwf	___flmul@prod+3,f
  2924  036C                     i1l1919:
  2925  036C  1C4D               	btfss	___flmul@bexp,0
  2926  036D  2B6F               	goto	u273_21
  2927  036E  2B70               	goto	u273_20
  2928  036F                     u273_21:
  2929  036F  2B71               	goto	i1l1923
  2930  0370                     u273_20:
  2931  0370                     i1l1921:
  2932  0370  17D0               	bsf	___flmul@prod+2,7
  2933  0371                     i1l1923:
  2934  0371  084D               	movf	___flmul@bexp,w
  2935  0372  00C2               	movwf	??___flmul
  2936  0373  1003               	clrc
  2937  0374  0C42               	rrf	??___flmul,w
  2938  0375  00C3               	movwf	??___flmul+1
  2939  0376  0843               	movf	??___flmul+1,w
  2940  0377  00D1               	movwf	___flmul@prod+3
  2941  0378                     i1l596:
  2942  0378  0847               	movf	___flmul@sign,w
  2943  0379  00C2               	movwf	??___flmul
  2944  037A  0842               	movf	??___flmul,w
  2945  037B  04D1               	iorwf	___flmul@prod+3,f
  2946  037C                     i1l1925:
  2947  037C  0851               	movf	___flmul@prod+3,w
  2948  037D  00BD               	movwf	?___flmul+3
  2949  037E  0850               	movf	___flmul@prod+2,w
  2950  037F  00BC               	movwf	?___flmul+2
  2951  0380  084F               	movf	___flmul@prod+1,w
  2952  0381  00BB               	movwf	?___flmul+1
  2953  0382  084E               	movf	___flmul@prod,w
  2954  0383  00BA               	movwf	?___flmul
  2955  0384                     i1l584:
  2956  0384  0008               	return
  2957  0385                     __end_of___flmul:
  2958                           
  2959                           	psect	text7
  2960  0C7F                     __ptext7:	
  2961 ;; *************** function __Umul8_16 *****************
  2962 ;; Defined at:
  2963 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  multiplier      1    wreg     unsigned char 
  2966 ;;  multiplicand    1    0[COMMON] unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  multiplier      1    8[COMMON] unsigned char 
  2969 ;;  word_mpld       2    6[COMMON] unsigned int 
  2970 ;;  product         2    4[COMMON] unsigned int 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  2    0[COMMON] unsigned int 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         2       0       0       0       0
  2981 ;;      Locals:         5       0       0       0       0
  2982 ;;      Temps:          2       0       0       0       0
  2983 ;;      Totals:         9       0       0       0       0
  2984 ;;Total ram usage:        9 bytes
  2985 ;; Hardware stack levels used: 1
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		___flmul
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993  0C7F                     __Umul8_16:	
  2994                           ;psect for function __Umul8_16
  2995                           
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2999                           ;__Umul8_16@multiplier stored from wreg
  3000  0C7F  00F8               	movwf	__Umul8_16@multiplier
  3001  0C80                     i1l1403:
  3002  0C80  01F4               	clrf	__Umul8_16@product
  3003  0C81  01F5               	clrf	__Umul8_16@product+1
  3004  0C82                     i1l1405:
  3005  0C82  0870               	movf	__Umul8_16@multiplicand,w
  3006  0C83  00F2               	movwf	??__Umul8_16
  3007  0C84  01F3               	clrf	??__Umul8_16+1
  3008  0C85  0872               	movf	??__Umul8_16,w
  3009  0C86  00F6               	movwf	__Umul8_16@word_mpld
  3010  0C87  0873               	movf	??__Umul8_16+1,w
  3011  0C88  00F7               	movwf	__Umul8_16@word_mpld+1
  3012  0C89                     i1l1407:
  3013  0C89  1C78               	btfss	__Umul8_16@multiplier,0
  3014  0C8A  2C8C               	goto	u149_21
  3015  0C8B  2C8D               	goto	u149_20
  3016  0C8C                     u149_21:
  3017  0C8C  2C93               	goto	i1l603
  3018  0C8D                     u149_20:
  3019  0C8D                     i1l1409:
  3020  0C8D  0876               	movf	__Umul8_16@word_mpld,w
  3021  0C8E  07F4               	addwf	__Umul8_16@product,f
  3022  0C8F  1803               	skipnc
  3023  0C90  0AF5               	incf	__Umul8_16@product+1,f
  3024  0C91  0877               	movf	__Umul8_16@word_mpld+1,w
  3025  0C92  07F5               	addwf	__Umul8_16@product+1,f
  3026  0C93                     i1l603:
  3027  0C93  3001               	movlw	1
  3028  0C94                     u150_25:
  3029  0C94  1003               	clrc
  3030  0C95  0DF6               	rlf	__Umul8_16@word_mpld,f
  3031  0C96  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3032  0C97  3EFF               	addlw	-1
  3033  0C98  1D03               	skipz
  3034  0C99  2C94               	goto	u150_25
  3035  0C9A  1003               	clrc
  3036  0C9B  0CF8               	rrf	__Umul8_16@multiplier,f
  3037  0C9C                     i1l1411:
  3038  0C9C  0878               	movf	__Umul8_16@multiplier,w
  3039  0C9D  1D03               	btfss	3,2
  3040  0C9E  2CA0               	goto	u151_21
  3041  0C9F  2CA1               	goto	u151_20
  3042  0CA0                     u151_21:
  3043  0CA0  2C89               	goto	i1l1407
  3044  0CA1                     u151_20:
  3045  0CA1                     i1l1413:
  3046  0CA1  0875               	movf	__Umul8_16@product+1,w
  3047  0CA2  00F1               	movwf	?__Umul8_16+1
  3048  0CA3  0874               	movf	__Umul8_16@product,w
  3049  0CA4  00F0               	movwf	?__Umul8_16
  3050  0CA5                     i1l605:
  3051  0CA5  0008               	return
  3052  0CA6                     __end_of__Umul8_16:
  3053                           
  3054                           	psect	text8
  3055  060D                     __ptext8:	
  3056 ;; *************** function ___fldiv *****************
  3057 ;; Defined at:
  3058 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;  a               4    0[BANK0 ] unsigned int 
  3061 ;;  b               4    4[BANK0 ] unsigned int 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  grs             4   20[BANK0 ] unsigned long 
  3064 ;;  rem             4   13[BANK0 ] unsigned long 
  3065 ;;  new_exp         2   18[BANK0 ] int 
  3066 ;;  aexp            1   25[BANK0 ] unsigned char 
  3067 ;;  bexp            1   24[BANK0 ] unsigned char 
  3068 ;;  sign            1   17[BANK0 ] unsigned char 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  4    0[BANK0 ] unsigned char 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0, btemp+1
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         0       8       0       0       0
  3079 ;;      Locals:         0      13       0       0       0
  3080 ;;      Temps:          0       5       0       0       0
  3081 ;;      Totals:         0      26       0       0       0
  3082 ;;Total ram usage:       26 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_map
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091  060D                     ___fldiv:	
  3092                           ;psect for function ___fldiv
  3093                           
  3094  060D                     i1l1647:	
  3095                           ;incstack = 0
  3096                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3097                           
  3098  060D  1283               	bcf	3,5	;RP0=0, select bank0
  3099  060E  1303               	bcf	3,6	;RP1=0, select bank0
  3100  060F  0827               	movf	___fldiv@b+3,w
  3101  0610  3980               	andlw	128
  3102  0611  00A8               	movwf	??___fldiv
  3103  0612  0828               	movf	??___fldiv,w
  3104  0613  00B1               	movwf	___fldiv@sign
  3105  0614                     i1l1649:
  3106  0614  0827               	movf	___fldiv@b+3,w
  3107  0615  00A8               	movwf	??___fldiv
  3108  0616  0728               	addwf	??___fldiv,w
  3109  0617  00A9               	movwf	??___fldiv+1
  3110  0618  0829               	movf	??___fldiv+1,w
  3111  0619  00B8               	movwf	___fldiv@bexp
  3112  061A                     i1l1651:
  3113  061A  1FA6               	btfss	___fldiv@b+2,7
  3114  061B  2E1D               	goto	u208_21
  3115  061C  2E1E               	goto	u208_20
  3116  061D                     u208_21:
  3117  061D  2E1F               	goto	i1l1655
  3118  061E                     u208_20:
  3119  061E                     i1l1653:
  3120  061E  1438               	bsf	___fldiv@bexp,0
  3121  061F                     i1l1655:
  3122  061F  0838               	movf	___fldiv@bexp,w
  3123  0620  1903               	btfsc	3,2
  3124  0621  2E23               	goto	u209_21
  3125  0622  2E24               	goto	u209_20
  3126  0623                     u209_21:
  3127  0623  2E34               	goto	i1l1665
  3128  0624                     u209_20:
  3129  0624                     i1l1657:
  3130  0624  0A38               	incf	___fldiv@bexp,w
  3131  0625  1D03               	btfss	3,2
  3132  0626  2E28               	goto	u210_21
  3133  0627  2E29               	goto	u210_20
  3134  0628                     u210_21:
  3135  0628  2E31               	goto	i1l1661
  3136  0629                     u210_20:
  3137  0629                     i1l1659:
  3138  0629  3000               	movlw	0
  3139  062A  00A7               	movwf	___fldiv@b+3
  3140  062B  3000               	movlw	0
  3141  062C  00A6               	movwf	___fldiv@b+2
  3142  062D  3000               	movlw	0
  3143  062E  00A5               	movwf	___fldiv@b+1
  3144  062F  3000               	movlw	0
  3145  0630  00A4               	movwf	___fldiv@b
  3146  0631                     i1l1661:
  3147  0631  17A6               	bsf	___fldiv@b+2,7
  3148  0632                     i1l1663:
  3149  0632  01A7               	clrf	___fldiv@b+3
  3150  0633  2E3C               	goto	i1l1667
  3151  0634                     i1l1665:
  3152  0634  3000               	movlw	0
  3153  0635  00A7               	movwf	___fldiv@b+3
  3154  0636  3000               	movlw	0
  3155  0637  00A6               	movwf	___fldiv@b+2
  3156  0638  3000               	movlw	0
  3157  0639  00A5               	movwf	___fldiv@b+1
  3158  063A  3000               	movlw	0
  3159  063B  00A4               	movwf	___fldiv@b
  3160  063C                     i1l1667:
  3161  063C  0823               	movf	___fldiv@a+3,w
  3162  063D  3980               	andlw	128
  3163  063E  00A8               	movwf	??___fldiv
  3164  063F  0828               	movf	??___fldiv,w
  3165  0640  06B1               	xorwf	___fldiv@sign,f
  3166  0641                     i1l1669:
  3167  0641  0823               	movf	___fldiv@a+3,w
  3168  0642  00A8               	movwf	??___fldiv
  3169  0643  0728               	addwf	??___fldiv,w
  3170  0644  00A9               	movwf	??___fldiv+1
  3171  0645  0829               	movf	??___fldiv+1,w
  3172  0646  00B9               	movwf	___fldiv@aexp
  3173  0647                     i1l1671:
  3174  0647  1FA2               	btfss	___fldiv@a+2,7
  3175  0648  2E4A               	goto	u211_21
  3176  0649  2E4B               	goto	u211_20
  3177  064A                     u211_21:
  3178  064A  2E4C               	goto	i1l1675
  3179  064B                     u211_20:
  3180  064B                     i1l1673:
  3181  064B  1439               	bsf	___fldiv@aexp,0
  3182  064C                     i1l1675:
  3183  064C  0839               	movf	___fldiv@aexp,w
  3184  064D  1903               	btfsc	3,2
  3185  064E  2E50               	goto	u212_21
  3186  064F  2E51               	goto	u212_20
  3187  0650                     u212_21:
  3188  0650  2E61               	goto	i1l1685
  3189  0651                     u212_20:
  3190  0651                     i1l1677:
  3191  0651  0A39               	incf	___fldiv@aexp,w
  3192  0652  1D03               	btfss	3,2
  3193  0653  2E55               	goto	u213_21
  3194  0654  2E56               	goto	u213_20
  3195  0655                     u213_21:
  3196  0655  2E5E               	goto	i1l1681
  3197  0656                     u213_20:
  3198  0656                     i1l1679:
  3199  0656  3000               	movlw	0
  3200  0657  00A3               	movwf	___fldiv@a+3
  3201  0658  3000               	movlw	0
  3202  0659  00A2               	movwf	___fldiv@a+2
  3203  065A  3000               	movlw	0
  3204  065B  00A1               	movwf	___fldiv@a+1
  3205  065C  3000               	movlw	0
  3206  065D  00A0               	movwf	___fldiv@a
  3207  065E                     i1l1681:
  3208  065E  17A2               	bsf	___fldiv@a+2,7
  3209  065F                     i1l1683:
  3210  065F  01A3               	clrf	___fldiv@a+3
  3211  0660  2E69               	goto	i1l544
  3212  0661                     i1l1685:
  3213  0661  3000               	movlw	0
  3214  0662  00A3               	movwf	___fldiv@a+3
  3215  0663  3000               	movlw	0
  3216  0664  00A2               	movwf	___fldiv@a+2
  3217  0665  3000               	movlw	0
  3218  0666  00A1               	movwf	___fldiv@a+1
  3219  0667  3000               	movlw	0
  3220  0668  00A0               	movwf	___fldiv@a
  3221  0669                     i1l544:
  3222  0669  0823               	movf	___fldiv@a+3,w
  3223  066A  0422               	iorwf	___fldiv@a+2,w
  3224  066B  0421               	iorwf	___fldiv@a+1,w
  3225  066C  0420               	iorwf	___fldiv@a,w
  3226  066D  1D03               	skipz
  3227  066E  2E70               	goto	u214_21
  3228  066F  2E71               	goto	u214_20
  3229  0670                     u214_21:
  3230  0670  2E8A               	goto	i1l1695
  3231  0671                     u214_20:
  3232  0671                     i1l1687:
  3233  0671  3000               	movlw	0
  3234  0672  00A7               	movwf	___fldiv@b+3
  3235  0673  3000               	movlw	0
  3236  0674  00A6               	movwf	___fldiv@b+2
  3237  0675  3000               	movlw	0
  3238  0676  00A5               	movwf	___fldiv@b+1
  3239  0677  3000               	movlw	0
  3240  0678  00A4               	movwf	___fldiv@b
  3241  0679  3080               	movlw	128
  3242  067A  04A6               	iorwf	___fldiv@b+2,f
  3243  067B  307F               	movlw	127
  3244  067C  04A7               	iorwf	___fldiv@b+3,f
  3245  067D                     i1l1689:
  3246  067D  0831               	movf	___fldiv@sign,w
  3247  067E  00A8               	movwf	??___fldiv
  3248  067F  0828               	movf	??___fldiv,w
  3249  0680  04A7               	iorwf	___fldiv@b+3,f
  3250  0681                     i1l1691:
  3251  0681  0827               	movf	___fldiv@b+3,w
  3252  0682  00A3               	movwf	?___fldiv+3
  3253  0683  0826               	movf	___fldiv@b+2,w
  3254  0684  00A2               	movwf	?___fldiv+2
  3255  0685  0825               	movf	___fldiv@b+1,w
  3256  0686  00A1               	movwf	?___fldiv+1
  3257  0687  0824               	movf	___fldiv@b,w
  3258  0688  00A0               	movwf	?___fldiv
  3259  0689  2FE9               	goto	i1l546
  3260  068A                     i1l1695:
  3261  068A  0838               	movf	___fldiv@bexp,w
  3262  068B  1D03               	btfss	3,2
  3263  068C  2E8E               	goto	u215_21
  3264  068D  2E8F               	goto	u215_20
  3265  068E                     u215_21:
  3266  068E  2E98               	goto	i1l1701
  3267  068F                     u215_20:
  3268  068F                     i1l1697:
  3269  068F  3000               	movlw	0
  3270  0690  00A3               	movwf	?___fldiv+3
  3271  0691  3000               	movlw	0
  3272  0692  00A2               	movwf	?___fldiv+2
  3273  0693  3000               	movlw	0
  3274  0694  00A1               	movwf	?___fldiv+1
  3275  0695  3000               	movlw	0
  3276  0696  00A0               	movwf	?___fldiv
  3277  0697  2FE9               	goto	i1l546
  3278  0698                     i1l1701:
  3279  0698  0838               	movf	___fldiv@bexp,w
  3280  0699  00A8               	movwf	??___fldiv
  3281  069A  01A9               	clrf	??___fldiv+1
  3282  069B  0829               	movf	??___fldiv+1,w
  3283  069C  00AB               	movwf	??___fldiv+3
  3284  069D  0839               	movf	___fldiv@aexp,w
  3285  069E  0228               	subwf	??___fldiv,w
  3286  069F  00AA               	movwf	??___fldiv+2
  3287  06A0  1C03               	skipc
  3288  06A1  03AB               	decf	??___fldiv+3,f
  3289  06A2  082A               	movf	??___fldiv+2,w
  3290  06A3  3E7F               	addlw	127
  3291  06A4  00B2               	movwf	___fldiv@new_exp
  3292  06A5  082B               	movf	??___fldiv+3,w
  3293  06A6  1803               	skipnc
  3294  06A7  3E01               	addlw	1
  3295  06A8  3E00               	addlw	0
  3296  06A9  00B3               	movwf	___fldiv@new_exp+1
  3297  06AA                     i1l1703:
  3298  06AA  0827               	movf	___fldiv@b+3,w
  3299  06AB  00B0               	movwf	___fldiv@rem+3
  3300  06AC  0826               	movf	___fldiv@b+2,w
  3301  06AD  00AF               	movwf	___fldiv@rem+2
  3302  06AE  0825               	movf	___fldiv@b+1,w
  3303  06AF  00AE               	movwf	___fldiv@rem+1
  3304  06B0  0824               	movf	___fldiv@b,w
  3305  06B1  00AD               	movwf	___fldiv@rem
  3306  06B2                     i1l1705:
  3307  06B2  3000               	movlw	0
  3308  06B3  00A7               	movwf	___fldiv@b+3
  3309  06B4  3000               	movlw	0
  3310  06B5  00A6               	movwf	___fldiv@b+2
  3311  06B6  3000               	movlw	0
  3312  06B7  00A5               	movwf	___fldiv@b+1
  3313  06B8  3000               	movlw	0
  3314  06B9  00A4               	movwf	___fldiv@b
  3315  06BA                     i1l1707:
  3316  06BA  3000               	movlw	0
  3317  06BB  00B7               	movwf	___fldiv@grs+3
  3318  06BC  3000               	movlw	0
  3319  06BD  00B6               	movwf	___fldiv@grs+2
  3320  06BE  3000               	movlw	0
  3321  06BF  00B5               	movwf	___fldiv@grs+1
  3322  06C0  3000               	movlw	0
  3323  06C1  00B4               	movwf	___fldiv@grs
  3324  06C2                     i1l1709:
  3325  06C2  01B9               	clrf	___fldiv@aexp
  3326  06C3  2F0E               	goto	i1l1729
  3327  06C4                     i1l1711:
  3328  06C4  0839               	movf	___fldiv@aexp,w
  3329  06C5  1903               	btfsc	3,2
  3330  06C6  2EC8               	goto	u216_21
  3331  06C7  2EC9               	goto	u216_20
  3332  06C8                     u216_21:
  3333  06C8  2EE9               	goto	i1l1721
  3334  06C9                     u216_20:
  3335  06C9                     i1l1713:
  3336  06C9  3001               	movlw	1
  3337  06CA  00A8               	movwf	??___fldiv
  3338  06CB                     u217_25:
  3339  06CB  1003               	clrc
  3340  06CC  0DAD               	rlf	___fldiv@rem,f
  3341  06CD  0DAE               	rlf	___fldiv@rem+1,f
  3342  06CE  0DAF               	rlf	___fldiv@rem+2,f
  3343  06CF  0DB0               	rlf	___fldiv@rem+3,f
  3344  06D0  0BA8               	decfsz	??___fldiv,f
  3345  06D1  2ECB               	goto	u217_25
  3346  06D2  3001               	movlw	1
  3347  06D3  00A8               	movwf	??___fldiv
  3348  06D4                     u218_25:
  3349  06D4  1003               	clrc
  3350  06D5  0DA4               	rlf	___fldiv@b,f
  3351  06D6  0DA5               	rlf	___fldiv@b+1,f
  3352  06D7  0DA6               	rlf	___fldiv@b+2,f
  3353  06D8  0DA7               	rlf	___fldiv@b+3,f
  3354  06D9  0BA8               	decfsz	??___fldiv,f
  3355  06DA  2ED4               	goto	u218_25
  3356  06DB                     i1l1715:
  3357  06DB  1FB7               	btfss	___fldiv@grs+3,7
  3358  06DC  2EDE               	goto	u219_21
  3359  06DD  2EDF               	goto	u219_20
  3360  06DE                     u219_21:
  3361  06DE  2EE0               	goto	i1l1719
  3362  06DF                     u219_20:
  3363  06DF                     i1l1717:
  3364  06DF  1424               	bsf	___fldiv@b,0
  3365  06E0                     i1l1719:
  3366  06E0  3001               	movlw	1
  3367  06E1  00A8               	movwf	??___fldiv
  3368  06E2                     u220_25:
  3369  06E2  1003               	clrc
  3370  06E3  0DB4               	rlf	___fldiv@grs,f
  3371  06E4  0DB5               	rlf	___fldiv@grs+1,f
  3372  06E5  0DB6               	rlf	___fldiv@grs+2,f
  3373  06E6  0DB7               	rlf	___fldiv@grs+3,f
  3374  06E7  0BA8               	decfsz	??___fldiv,f
  3375  06E8  2EE2               	goto	u220_25
  3376  06E9                     i1l1721:
  3377  06E9  0823               	movf	___fldiv@a+3,w
  3378  06EA  0230               	subwf	___fldiv@rem+3,w
  3379  06EB  1D03               	skipz
  3380  06EC  2EF7               	goto	u221_25
  3381  06ED  0822               	movf	___fldiv@a+2,w
  3382  06EE  022F               	subwf	___fldiv@rem+2,w
  3383  06EF  1D03               	skipz
  3384  06F0  2EF7               	goto	u221_25
  3385  06F1  0821               	movf	___fldiv@a+1,w
  3386  06F2  022E               	subwf	___fldiv@rem+1,w
  3387  06F3  1D03               	skipz
  3388  06F4  2EF7               	goto	u221_25
  3389  06F5  0820               	movf	___fldiv@a,w
  3390  06F6  022D               	subwf	___fldiv@rem,w
  3391  06F7                     u221_25:
  3392  06F7  1C03               	skipc
  3393  06F8  2EFA               	goto	u221_21
  3394  06F9  2EFB               	goto	u221_20
  3395  06FA                     u221_21:
  3396  06FA  2F0A               	goto	i1l1727
  3397  06FB                     u221_20:
  3398  06FB                     i1l1723:
  3399  06FB  1737               	bsf	___fldiv@grs+3,6
  3400  06FC                     i1l1725:
  3401  06FC  0820               	movf	___fldiv@a,w
  3402  06FD  02AD               	subwf	___fldiv@rem,f
  3403  06FE  0821               	movf	___fldiv@a+1,w
  3404  06FF  1C03               	skipc
  3405  0700  0F21               	incfsz	___fldiv@a+1,w
  3406  0701  02AE               	subwf	___fldiv@rem+1,f
  3407  0702  0822               	movf	___fldiv@a+2,w
  3408  0703  1C03               	skipc
  3409  0704  0F22               	incfsz	___fldiv@a+2,w
  3410  0705  02AF               	subwf	___fldiv@rem+2,f
  3411  0706  0823               	movf	___fldiv@a+3,w
  3412  0707  1C03               	skipc
  3413  0708  0F23               	incfsz	___fldiv@a+3,w
