

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2796  0362  00CD               	movwf	___flmul@bexp
  2797  0363  30FF               	movlw	255
  2798  0364  05CE               	andwf	___flmul@prod,f
  2799  0365  30FF               	movlw	255
  2800  0366  05CF               	andwf	___flmul@prod+1,f
  2801  0367  307F               	movlw	127
  2802  0368  05D0               	andwf	___flmul@prod+2,f
  2803  0369  3000               	movlw	0
  2804  036A  05D1               	andwf	___flmul@prod+3,f
  2805  036B                     i1l1884:
  2806  036B  1C4D               	btfss	___flmul@bexp,0
  2807  036C  2B6E               	goto	u268_21
  2808  036D  2B6F               	goto	u268_20
  2809  036E                     u268_21:
  2810  036E  2B70               	goto	i1l1888
  2811  036F                     u268_20:
  2812  036F                     i1l1886:
  2813  036F  17D0               	bsf	___flmul@prod+2,7
  2814  0370                     i1l1888:
  2815  0370  084D               	movf	___flmul@bexp,w
  2816  0371  00C2               	movwf	??___flmul
  2817  0372  1003               	clrc
  2818  0373  0C42               	rrf	??___flmul,w
  2819  0374  00C3               	movwf	??___flmul+1
  2820  0375  0843               	movf	??___flmul+1,w
  2821  0376  00D1               	movwf	___flmul@prod+3
  2822  0377                     i1l581:
  2823  0377  0847               	movf	___flmul@sign,w
  2824  0378  00C2               	movwf	??___flmul
  2825  0379  0842               	movf	??___flmul,w
  2826  037A  04D1               	iorwf	___flmul@prod+3,f
  2827  037B                     i1l1890:
  2828  037B  0851               	movf	___flmul@prod+3,w
  2829  037C  00BD               	movwf	?___flmul+3
  2830  037D  0850               	movf	___flmul@prod+2,w
  2831  037E  00BC               	movwf	?___flmul+2
  2832  037F  084F               	movf	___flmul@prod+1,w
  2833  0380  00BB               	movwf	?___flmul+1
  2834  0381  084E               	movf	___flmul@prod,w
  2835  0382  00BA               	movwf	?___flmul
  2836  0383                     i1l569:
  2837  0383  0008               	return
  2838  0384                     __end_of___flmul:
  2839                           
  2840                           	psect	text7
  2841  0CC0                     __ptext7:	
  2842 ;; *************** function __Umul8_16 *****************
  2843 ;; Defined at:
  2844 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  multiplier      1    wreg     unsigned char 
  2847 ;;  multiplicand    1    0[COMMON] unsigned char 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  multiplier      1    8[COMMON] unsigned char 
  2850 ;;  word_mpld       2    6[COMMON] unsigned int 
  2851 ;;  product         2    4[COMMON] unsigned int 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    0[COMMON] unsigned int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         2       0       0       0       0
  2862 ;;      Locals:         5       0       0       0       0
  2863 ;;      Temps:          2       0       0       0       0
  2864 ;;      Totals:         9       0       0       0       0
  2865 ;;Total ram usage:        9 bytes
  2866 ;; Hardware stack levels used: 1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		___flmul
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874  0CC0                     __Umul8_16:	
  2875                           ;psect for function __Umul8_16
  2876                           
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2880                           ;__Umul8_16@multiplier stored from wreg
  2881  0CC0  00F8               	movwf	__Umul8_16@multiplier
  2882  0CC1                     i1l1368:
  2883  0CC1  01F4               	clrf	__Umul8_16@product
  2884  0CC2  01F5               	clrf	__Umul8_16@product+1
  2885  0CC3                     i1l1370:
  2886  0CC3  0870               	movf	__Umul8_16@multiplicand,w
  2887  0CC4  00F2               	movwf	??__Umul8_16
  2888  0CC5  01F3               	clrf	??__Umul8_16+1
  2889  0CC6  0872               	movf	??__Umul8_16,w
  2890  0CC7  00F6               	movwf	__Umul8_16@word_mpld
  2891  0CC8  0873               	movf	??__Umul8_16+1,w
  2892  0CC9  00F7               	movwf	__Umul8_16@word_mpld+1
  2893  0CCA                     i1l1372:
  2894  0CCA  1C78               	btfss	__Umul8_16@multiplier,0
  2895  0CCB  2CCD               	goto	u144_21
  2896  0CCC  2CCE               	goto	u144_20
  2897  0CCD                     u144_21:
  2898  0CCD  2CD4               	goto	i1l588
  2899  0CCE                     u144_20:
  2900  0CCE                     i1l1374:
  2901  0CCE  0876               	movf	__Umul8_16@word_mpld,w
  2902  0CCF  07F4               	addwf	__Umul8_16@product,f
  2903  0CD0  1803               	skipnc
  2904  0CD1  0AF5               	incf	__Umul8_16@product+1,f
  2905  0CD2  0877               	movf	__Umul8_16@word_mpld+1,w
  2906  0CD3  07F5               	addwf	__Umul8_16@product+1,f
  2907  0CD4                     i1l588:
  2908  0CD4  3001               	movlw	1
  2909  0CD5                     u145_25:
  2910  0CD5  1003               	clrc
  2911  0CD6  0DF6               	rlf	__Umul8_16@word_mpld,f
  2912  0CD7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2913  0CD8  3EFF               	addlw	-1
  2914  0CD9  1D03               	skipz
  2915  0CDA  2CD5               	goto	u145_25
  2916  0CDB  1003               	clrc
  2917  0CDC  0CF8               	rrf	__Umul8_16@multiplier,f
  2918  0CDD                     i1l1376:
  2919  0CDD  0878               	movf	__Umul8_16@multiplier,w
  2920  0CDE  1D03               	btfss	3,2
  2921  0CDF  2CE1               	goto	u146_21
  2922  0CE0  2CE2               	goto	u146_20
  2923  0CE1                     u146_21:
  2924  0CE1  2CCA               	goto	i1l1372
  2925  0CE2                     u146_20:
  2926  0CE2                     i1l1378:
  2927  0CE2  0875               	movf	__Umul8_16@product+1,w
  2928  0CE3  00F1               	movwf	?__Umul8_16+1
  2929  0CE4  0874               	movf	__Umul8_16@product,w
  2930  0CE5  00F0               	movwf	?__Umul8_16
  2931  0CE6                     i1l590:
  2932  0CE6  0008               	return
  2933  0CE7                     __end_of__Umul8_16:
  2934                           
  2935                           	psect	text8
  2936  060C                     __ptext8:	
  2937 ;; *************** function ___fldiv *****************
  2938 ;; Defined at:
  2939 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  a               4    0[BANK0 ] unsigned int 
  2942 ;;  b               4    4[BANK0 ] unsigned int 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  grs             4   20[BANK0 ] unsigned long 
  2945 ;;  rem             4   13[BANK0 ] unsigned long 
  2946 ;;  new_exp         2   18[BANK0 ] int 
  2947 ;;  aexp            1   25[BANK0 ] unsigned char 
  2948 ;;  bexp            1   24[BANK0 ] unsigned char 
  2949 ;;  sign            1   17[BANK0 ] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  4    0[BANK0 ] unsigned char 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, btemp+1
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       8       0       0       0
  2960 ;;      Locals:         0      13       0       0       0
  2961 ;;      Temps:          0       5       0       0       0
  2962 ;;      Totals:         0      26       0       0       0
  2963 ;;Total ram usage:       26 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_map
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972  060C                     ___fldiv:	
  2973                           ;psect for function ___fldiv
  2974                           
  2975  060C                     i1l1612:	
  2976                           ;incstack = 0
  2977                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2978                           
  2979  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2980  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2981  060E  0827               	movf	___fldiv@b+3,w
  2982  060F  3980               	andlw	128
  2983  0610  00A8               	movwf	??___fldiv
  2984  0611  0828               	movf	??___fldiv,w
  2985  0612  00B1               	movwf	___fldiv@sign
  2986  0613                     i1l1614:
  2987  0613  0827               	movf	___fldiv@b+3,w
  2988  0614  00A8               	movwf	??___fldiv
  2989  0615  0728               	addwf	??___fldiv,w
  2990  0616  00A9               	movwf	??___fldiv+1
  2991  0617  0829               	movf	??___fldiv+1,w
  2992  0618  00B8               	movwf	___fldiv@bexp
  2993  0619                     i1l1616:
  2994  0619  1FA6               	btfss	___fldiv@b+2,7
  2995  061A  2E1C               	goto	u203_21
  2996  061B  2E1D               	goto	u203_20
  2997  061C                     u203_21:
  2998  061C  2E1E               	goto	i1l1620
  2999  061D                     u203_20:
  3000  061D                     i1l1618:
  3001  061D  1438               	bsf	___fldiv@bexp,0
  3002  061E                     i1l1620:
  3003  061E  0838               	movf	___fldiv@bexp,w
  3004  061F  1903               	btfsc	3,2
  3005  0620  2E22               	goto	u204_21
  3006  0621  2E23               	goto	u204_20
  3007  0622                     u204_21:
  3008  0622  2E33               	goto	i1l1630
  3009  0623                     u204_20:
  3010  0623                     i1l1622:
  3011  0623  0A38               	incf	___fldiv@bexp,w
  3012  0624  1D03               	btfss	3,2
  3013  0625  2E27               	goto	u205_21
  3014  0626  2E28               	goto	u205_20
  3015  0627                     u205_21:
  3016  0627  2E30               	goto	i1l1626
  3017  0628                     u205_20:
  3018  0628                     i1l1624:
  3019  0628  3000               	movlw	0
  3020  0629  00A7               	movwf	___fldiv@b+3
  3021  062A  3000               	movlw	0
  3022  062B  00A6               	movwf	___fldiv@b+2
  3023  062C  3000               	movlw	0
  3024  062D  00A5               	movwf	___fldiv@b+1
  3025  062E  3000               	movlw	0
  3026  062F  00A4               	movwf	___fldiv@b
  3027  0630                     i1l1626:
  3028  0630  17A6               	bsf	___fldiv@b+2,7
  3029  0631                     i1l1628:
  3030  0631  01A7               	clrf	___fldiv@b+3
  3031  0632  2E3B               	goto	i1l1632
  3032  0633                     i1l1630:
  3033  0633  3000               	movlw	0
  3034  0634  00A7               	movwf	___fldiv@b+3
  3035  0635  3000               	movlw	0
  3036  0636  00A6               	movwf	___fldiv@b+2
  3037  0637  3000               	movlw	0
  3038  0638  00A5               	movwf	___fldiv@b+1
  3039  0639  3000               	movlw	0
  3040  063A  00A4               	movwf	___fldiv@b
  3041  063B                     i1l1632:
  3042  063B  0823               	movf	___fldiv@a+3,w
  3043  063C  3980               	andlw	128
  3044  063D  00A8               	movwf	??___fldiv
  3045  063E  0828               	movf	??___fldiv,w
  3046  063F  06B1               	xorwf	___fldiv@sign,f
  3047  0640                     i1l1634:
  3048  0640  0823               	movf	___fldiv@a+3,w
  3049  0641  00A8               	movwf	??___fldiv
  3050  0642  0728               	addwf	??___fldiv,w
  3051  0643  00A9               	movwf	??___fldiv+1
  3052  0644  0829               	movf	??___fldiv+1,w
  3053  0645  00B9               	movwf	___fldiv@aexp
  3054  0646                     i1l1636:
  3055  0646  1FA2               	btfss	___fldiv@a+2,7
  3056  0647  2E49               	goto	u206_21
  3057  0648  2E4A               	goto	u206_20
  3058  0649                     u206_21:
  3059  0649  2E4B               	goto	i1l1640
  3060  064A                     u206_20:
  3061  064A                     i1l1638:
  3062  064A  1439               	bsf	___fldiv@aexp,0
  3063  064B                     i1l1640:
  3064  064B  0839               	movf	___fldiv@aexp,w
  3065  064C  1903               	btfsc	3,2
  3066  064D  2E4F               	goto	u207_21
  3067  064E  2E50               	goto	u207_20
  3068  064F                     u207_21:
  3069  064F  2E60               	goto	i1l1650
  3070  0650                     u207_20:
  3071  0650                     i1l1642:
  3072  0650  0A39               	incf	___fldiv@aexp,w
  3073  0651  1D03               	btfss	3,2
  3074  0652  2E54               	goto	u208_21
  3075  0653  2E55               	goto	u208_20
  3076  0654                     u208_21:
  3077  0654  2E5D               	goto	i1l1646
  3078  0655                     u208_20:
  3079  0655                     i1l1644:
  3080  0655  3000               	movlw	0
  3081  0656  00A3               	movwf	___fldiv@a+3
  3082  0657  3000               	movlw	0
  3083  0658  00A2               	movwf	___fldiv@a+2
  3084  0659  3000               	movlw	0
  3085  065A  00A1               	movwf	___fldiv@a+1
  3086  065B  3000               	movlw	0
  3087  065C  00A0               	movwf	___fldiv@a
  3088  065D                     i1l1646:
  3089  065D  17A2               	bsf	___fldiv@a+2,7
  3090  065E                     i1l1648:
  3091  065E  01A3               	clrf	___fldiv@a+3
  3092  065F  2E68               	goto	i1l529
  3093  0660                     i1l1650:
  3094  0660  3000               	movlw	0
  3095  0661  00A3               	movwf	___fldiv@a+3
  3096  0662  3000               	movlw	0
  3097  0663  00A2               	movwf	___fldiv@a+2
  3098  0664  3000               	movlw	0
  3099  0665  00A1               	movwf	___fldiv@a+1
  3100  0666  3000               	movlw	0
  3101  0667  00A0               	movwf	___fldiv@a
  3102  0668                     i1l529:
  3103  0668  0823               	movf	___fldiv@a+3,w
  3104  0669  0422               	iorwf	___fldiv@a+2,w
  3105  066A  0421               	iorwf	___fldiv@a+1,w
  3106  066B  0420               	iorwf	___fldiv@a,w
  3107  066C  1D03               	skipz
  3108  066D  2E6F               	goto	u209_21
  3109  066E  2E70               	goto	u209_20
  3110  066F                     u209_21:
  3111  066F  2E89               	goto	i1l1660
  3112  0670                     u209_20:
  3113  0670                     i1l1652:
  3114  0670  3000               	movlw	0
  3115  0671  00A7               	movwf	___fldiv@b+3
  3116  0672  3000               	movlw	0
  3117  0673  00A6               	movwf	___fldiv@b+2
  3118  0674  3000               	movlw	0
  3119  0675  00A5               	movwf	___fldiv@b+1
  3120  0676  3000               	movlw	0
  3121  0677  00A4               	movwf	___fldiv@b
  3122  0678  3080               	movlw	128
  3123  0679  04A6               	iorwf	___fldiv@b+2,f
  3124  067A  307F               	movlw	127
  3125  067B  04A7               	iorwf	___fldiv@b+3,f
  3126  067C                     i1l1654:
  3127  067C  0831               	movf	___fldiv@sign,w
  3128  067D  00A8               	movwf	??___fldiv
  3129  067E  0828               	movf	??___fldiv,w
  3130  067F  04A7               	iorwf	___fldiv@b+3,f
  3131  0680                     i1l1656:
  3132  0680  0827               	movf	___fldiv@b+3,w
  3133  0681  00A3               	movwf	?___fldiv+3
  3134  0682  0826               	movf	___fldiv@b+2,w
  3135  0683  00A2               	movwf	?___fldiv+2
  3136  0684  0825               	movf	___fldiv@b+1,w
  3137  0685  00A1               	movwf	?___fldiv+1
  3138  0686  0824               	movf	___fldiv@b,w
  3139  0687  00A0               	movwf	?___fldiv
  3140  0688  2FE8               	goto	i1l531
  3141  0689                     i1l1660:
  3142  0689  0838               	movf	___fldiv@bexp,w
  3143  068A  1D03               	btfss	3,2
  3144  068B  2E8D               	goto	u210_21
  3145  068C  2E8E               	goto	u210_20
  3146  068D                     u210_21:
  3147  068D  2E97               	goto	i1l1666
  3148  068E                     u210_20:
  3149  068E                     i1l1662:
  3150  068E  3000               	movlw	0
  3151  068F  00A3               	movwf	?___fldiv+3
  3152  0690  3000               	movlw	0
  3153  0691  00A2               	movwf	?___fldiv+2
  3154  0692  3000               	movlw	0
  3155  0693  00A1               	movwf	?___fldiv+1
  3156  0694  3000               	movlw	0
  3157  0695  00A0               	movwf	?___fldiv
  3158  0696  2FE8               	goto	i1l531
  3159  0697                     i1l1666:
  3160  0697  0838               	movf	___fldiv@bexp,w
  3161  0698  00A8               	movwf	??___fldiv
  3162  0699  01A9               	clrf	??___fldiv+1
  3163  069A  0829               	movf	??___fldiv+1,w
  3164  069B  00AB               	movwf	??___fldiv+3
  3165  069C  0839               	movf	___fldiv@aexp,w
  3166  069D  0228               	subwf	??___fldiv,w
  3167  069E  00AA               	movwf	??___fldiv+2
  3168  069F  1C03               	skipc
  3169  06A0  03AB               	decf	??___fldiv+3,f
  3170  06A1  082A               	movf	??___fldiv+2,w
  3171  06A2  3E7F               	addlw	127
  3172  06A3  00B2               	movwf	___fldiv@new_exp
  3173  06A4  082B               	movf	??___fldiv+3,w
  3174  06A5  1803               	skipnc
  3175  06A6  3E01               	addlw	1
  3176  06A7  3E00               	addlw	0
  3177  06A8  00B3               	movwf	___fldiv@new_exp+1
  3178  06A9                     i1l1668:
  3179  06A9  0827               	movf	___fldiv@b+3,w
  3180  06AA  00B0               	movwf	___fldiv@rem+3
  3181  06AB  0826               	movf	___fldiv@b+2,w
  3182  06AC  00AF               	movwf	___fldiv@rem+2
  3183  06AD  0825               	movf	___fldiv@b+1,w
  3184  06AE  00AE               	movwf	___fldiv@rem+1
  3185  06AF  0824               	movf	___fldiv@b,w
  3186  06B0  00AD               	movwf	___fldiv@rem
  3187  06B1                     i1l1670:
  3188  06B1  3000               	movlw	0
  3189  06B2  00A7               	movwf	___fldiv@b+3
  3190  06B3  3000               	movlw	0
  3191  06B4  00A6               	movwf	___fldiv@b+2
  3192  06B5  3000               	movlw	0
  3193  06B6  00A5               	movwf	___fldiv@b+1
  3194  06B7  3000               	movlw	0
  3195  06B8  00A4               	movwf	___fldiv@b
  3196  06B9                     i1l1672:
  3197  06B9  3000               	movlw	0
  3198  06BA  00B7               	movwf	___fldiv@grs+3
  3199  06BB  3000               	movlw	0
  3200  06BC  00B6               	movwf	___fldiv@grs+2
  3201  06BD  3000               	movlw	0
  3202  06BE  00B5               	movwf	___fldiv@grs+1
  3203  06BF  3000               	movlw	0
  3204  06C0  00B4               	movwf	___fldiv@grs
  3205  06C1                     i1l1674:
  3206  06C1  01B9               	clrf	___fldiv@aexp
  3207  06C2  2F0D               	goto	i1l1694
  3208  06C3                     i1l1676:
  3209  06C3  0839               	movf	___fldiv@aexp,w
  3210  06C4  1903               	btfsc	3,2
  3211  06C5  2EC7               	goto	u211_21
  3212  06C6  2EC8               	goto	u211_20
  3213  06C7                     u211_21:
  3214  06C7  2EE8               	goto	i1l1686
  3215  06C8                     u211_20:
  3216  06C8                     i1l1678:
  3217  06C8  3001               	movlw	1
  3218  06C9  00A8               	movwf	??___fldiv
  3219  06CA                     u212_25:
  3220  06CA  1003               	clrc
  3221  06CB  0DAD               	rlf	___fldiv@rem,f
  3222  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3223  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3224  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3225  06CF  0BA8               	decfsz	??___fldiv,f
  3226  06D0  2ECA               	goto	u212_25
  3227  06D1  3001               	movlw	1
  3228  06D2  00A8               	movwf	??___fldiv
  3229  06D3                     u213_25:
  3230  06D3  1003               	clrc
  3231  06D4  0DA4               	rlf	___fldiv@b,f
  3232  06D5  0DA5               	rlf	___fldiv@b+1,f
  3233  06D6  0DA6               	rlf	___fldiv@b+2,f
  3234  06D7  0DA7               	rlf	___fldiv@b+3,f
  3235  06D8  0BA8               	decfsz	??___fldiv,f
  3236  06D9  2ED3               	goto	u213_25
  3237  06DA                     i1l1680:
  3238  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3239  06DB  2EDD               	goto	u214_21
  3240  06DC  2EDE               	goto	u214_20
  3241  06DD                     u214_21:
  3242  06DD  2EDF               	goto	i1l1684
  3243  06DE                     u214_20:
  3244  06DE                     i1l1682:
  3245  06DE  1424               	bsf	___fldiv@b,0
  3246  06DF                     i1l1684:
  3247  06DF  3001               	movlw	1
  3248  06E0  00A8               	movwf	??___fldiv
  3249  06E1                     u215_25:
  3250  06E1  1003               	clrc
  3251  06E2  0DB4               	rlf	___fldiv@grs,f
  3252  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3253  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3254  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3255  06E6  0BA8               	decfsz	??___fldiv,f
  3256  06E7  2EE1               	goto	u215_25
  3257  06E8                     i1l1686:
  3258  06E8  0823               	movf	___fldiv@a+3,w
  3259  06E9  0230               	subwf	___fldiv@rem+3,w
  3260  06EA  1D03               	skipz
  3261  06EB  2EF6               	goto	u216_25
  3262  06EC  0822               	movf	___fldiv@a+2,w
  3263  06ED  022F               	subwf	___fldiv@rem+2,w
  3264  06EE  1D03               	skipz
  3265  06EF  2EF6               	goto	u216_25
  3266  06F0  0821               	movf	___fldiv@a+1,w
  3267  06F1  022E               	subwf	___fldiv@rem+1,w
  3268  06F2  1D03               	skipz
  3269  06F3  2EF6               	goto	u216_25
  3270  06F4  0820               	movf	___fldiv@a,w
  3271  06F5  022D               	subwf	___fldiv@rem,w
  3272  06F6                     u216_25:
  3273  06F6  1C03               	skipc
  3274  06F7  2EF9               	goto	u216_21
  3275  06F8  2EFA               	goto	u216_20
  3276  06F9                     u216_21:
  3277  06F9  2F09               	goto	i1l1692
  3278  06FA                     u216_20:
  3279  06FA                     i1l1688:
  3280  06FA  1737               	bsf	___fldiv@grs+3,6
  3281  06FB                     i1l1690:
  3282  06FB  0820               	movf	___fldiv@a,w
  3283  06FC  02AD               	subwf	___fldiv@rem,f
  3284  06FD  0821               	movf	___fldiv@a+1,w
  3285  06FE  1C03               	skipc
  3286  06FF  0F21               	incfsz	___fldiv@a+1,w
  3287  0700  02AE               	subwf	___fldiv@rem+1,f
  3288  0701  0822               	movf	___fldiv@a+2,w
  3289  0702  1C03               	skipc
  3290  0703  0F22               	incfsz	___fldiv@a+2,w
  3291  0704  02AF               	subwf	___fldiv@rem+2,f
  3292  0705  0823               	movf	___fldiv@a+3,w
  3293  0706  1C03               	skipc
  3294  0707  0F23               	incfsz	___fldiv@a+3,w
  3295  0708  02B0               	subwf	___fldiv@rem+3,f
  3296  0709                     i1l1692:
  3297  0709  3001               	movlw	1
  3298  070A  00A8               	movwf	??___fldiv
  3299  070B  0828               	movf	??___fldiv,w
  3300  070C  07B9               	addwf	___fldiv@aexp,f
  3301  070D                     i1l1694:
  3302  070D  301A               	movlw	26
  3303  070E  0239               	subwf	___fldiv@aexp,w
  3304  070F  1C03               	skipc
  3305  0710  2F12               	goto	u217_21
  3306  0711  2F13               	goto	u217_20
  3307  0712                     u217_21:
  3308  0712  2EC3               	goto	i1l1676
  3309  0713                     u217_20:
  3310  0713                     i1l1696:
  3311  0713  0830               	movf	___fldiv@rem+3,w
  3312  0714  042F               	iorwf	___fldiv@rem+2,w
  3313  0715  042E               	iorwf	___fldiv@rem+1,w
  3314  0716  042D               	iorwf	___fldiv@rem,w
  3315  0717  1903               	skipnz
  3316  0718  2F1A               	goto	u218_21
  3317  0719  2F1B               	goto	u218_20
  3318  071A                     u218_21:
  3319  071A  2F3A               	goto	i1l1710
  3320  071B                     u218_20:
  3321  071B                     i1l1698:
  3322  071B  1434               	bsf	___fldiv@grs,0
  3323  071C  2F3A               	goto	i1l1710
  3324  071D                     i1l1700:
  3325  071D  3001               	movlw	1
  3326  071E  00A8               	movwf	??___fldiv
  3327  071F                     u219_25:
  3328  071F  1003               	clrc
  3329  0720  0DA4               	rlf	___fldiv@b,f
  3330  0721  0DA5               	rlf	___fldiv@b+1,f
  3331  0722  0DA6               	rlf	___fldiv@b+2,f
  3332  0723  0DA7               	rlf	___fldiv@b+3,f
  3333  0724  0BA8               	decfsz	??___fldiv,f
  3334  0725  2F1F               	goto	u219_25
  3335  0726                     i1l1702:
  3336  0726  1FB7               	btfss	___fldiv@grs+3,7
  3337  0727  2F29               	goto	u220_21
  3338  0728  2F2A               	goto	u220_20
  3339  0729                     u220_21:
  3340  0729  2F2B               	goto	i1l1706
  3341  072A                     u220_20:
  3342  072A                     i1l1704:
  3343  072A  1424               	bsf	___fldiv@b,0
  3344  072B                     i1l1706:
  3345  072B  3001               	movlw	1
  3346  072C  00A8               	movwf	??___fldiv
  3347  072D                     u221_25:
  3348  072D  1003               	clrc
  3349  072E  0DB4               	rlf	___fldiv@grs,f
  3350  072F  0DB5               	rlf	___fldiv@grs+1,f
  3351  0730  0DB6               	rlf	___fldiv@grs+2,f
  3352  0731  0DB7               	rlf	___fldiv@grs+3,f
  3353  0732  0BA8               	decfsz	??___fldiv,f
  3354  0733  2F2D               	goto	u221_25
  3355  0734                     i1l1708:
  3356  0734  30FF               	movlw	255
  3357  0735  07B2               	addwf	___fldiv@new_exp,f
  3358  0736  1803               	skipnc
  3359  0737  0AB3               	incf	___fldiv@new_exp+1,f
  3360  0738  30FF               	movlw	255
  3361  0739  07B3               	addwf	___fldiv@new_exp+1,f
  3362  073A                     i1l1710:
  3363  073A  1FA6               	btfss	___fldiv@b+2,7
  3364  073B  2F3D               	goto	u222_21
  3365  073C  2F3E               	goto	u222_20
  3366  073D                     u222_21:
  3367  073D  2F1D               	goto	i1l1700
  3368  073E                     u222_20:
  3369  073E                     i1l1712:
  3370  073E  01B9               	clrf	___fldiv@aexp
  3371  073F                     i1l1714:
  3372  073F  1FB7               	btfss	___fldiv@grs+3,7
  3373  0740  2F42               	goto	u223_21
  3374  0741  2F43               	goto	u223_20
  3375  0742                     u223_21:
  3376  0742  2F5F               	goto	i1l1722
  3377  0743                     u223_20:
  3378  0743                     i1l1716:
  3379  0743  30FF               	movlw	255
  3380  0744  0534               	andwf	___fldiv@grs,w
  3381  0745  00A8               	movwf	??___fldiv
  3382  0746  30FF               	movlw	255
  3383  0747  0535               	andwf	___fldiv@grs+1,w
  3384  0748  00A9               	movwf	??___fldiv+1
  3385  0749  30FF               	movlw	255
  3386  074A  0536               	andwf	___fldiv@grs+2,w
  3387  074B  00AA               	movwf	??___fldiv+2
  3388  074C  307F               	movlw	127
  3389  074D  0537               	andwf	___fldiv@grs+3,w
  3390  074E  00AB               	movwf	??___fldiv+3
  3391  074F  082B               	movf	??___fldiv+3,w
  3392  0750  042A               	iorwf	??___fldiv+2,w
  3393  0751  0429               	iorwf	??___fldiv+1,w
  3394  0752  0428               	iorwf	??___fldiv,w
  3395  0753  1903               	skipnz
  3396  0754  2F56               	goto	u224_21
  3397  0755  2F57               	goto	u224_20
  3398  0756                     u224_21:
  3399  0756  2F5A               	goto	i1l545
  3400  0757                     u224_20:
  3401  0757                     i1l1718:
  3402  0757  01B9               	clrf	___fldiv@aexp
  3403  0758  0AB9               	incf	___fldiv@aexp,f
