

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2485  0274  00C2               	movwf	??___flmul
  2486  0275  0849               	movf	___flmul@grs+1,w
  2487  0276  00C3               	movwf	??___flmul+1
  2488  0277  084A               	movf	___flmul@grs+2,w
  2489  0278  00C4               	movwf	??___flmul+2
  2490  0279  084B               	movf	___flmul@grs+3,w
  2491  027A  00C5               	movwf	??___flmul+3
  2492  027B  3018               	movlw	24
  2493  027C                     u253_25:
  2494  027C  1003               	clrc
  2495  027D  0CC5               	rrf	??___flmul+3,f
  2496  027E  0CC4               	rrf	??___flmul+2,f
  2497  027F  0CC3               	rrf	??___flmul+1,f
  2498  0280  0CC2               	rrf	??___flmul,f
  2499  0281                     u253_20:
  2500  0281  3EFF               	addlw	-1
  2501  0282  1D03               	skipz
  2502  0283  2A7C               	goto	u253_25
  2503  0284  0842               	movf	??___flmul,w
  2504  0285  07CE               	addwf	___flmul@prod,f
  2505  0286  0843               	movf	??___flmul+1,w
  2506  0287  1103               	clrz
  2507  0288  1803               	skipnc
  2508  0289  3E01               	addlw	1
  2509  028A  1903               	skipnz
  2510  028B  2A8D               	goto	u254_21
  2511  028C  07CF               	addwf	___flmul@prod+1,f
  2512  028D                     u254_21:
  2513  028D  0844               	movf	??___flmul+2,w
  2514  028E  1103               	clrz
  2515  028F  1803               	skipnc
  2516  0290  3E01               	addlw	1
  2517  0291  1903               	skipnz
  2518  0292  2A94               	goto	u254_22
  2519  0293  07D0               	addwf	___flmul@prod+2,f
  2520  0294                     u254_22:
  2521  0294  0845               	movf	??___flmul+3,w
  2522  0295  1103               	clrz
  2523  0296  1803               	skipnc
  2524  0297  3E01               	addlw	1
  2525  0298  1903               	skipnz
  2526  0299  2A9B               	goto	u254_23
  2527  029A  07D1               	addwf	___flmul@prod+3,f
  2528  029B                     u254_23:
  2529  029B                     i1l1818:
  2530  029B  3008               	movlw	8
  2531  029C  00C2               	movwf	??___flmul
  2532  029D                     u255_25:
  2533  029D  1003               	clrc
  2534  029E  0DC8               	rlf	___flmul@grs,f
  2535  029F  0DC9               	rlf	___flmul@grs+1,f
  2536  02A0  0DCA               	rlf	___flmul@grs+2,f
  2537  02A1  0DCB               	rlf	___flmul@grs+3,f
  2538  02A2  0BC2               	decfsz	??___flmul,f
  2539  02A3  2A9D               	goto	u255_25
  2540  02A4                     i1l1820:
  2541  02A4  084D               	movf	___flmul@bexp,w
  2542  02A5  074C               	addwf	___flmul@aexp,w
  2543  02A6  00C2               	movwf	??___flmul
  2544  02A7  01C3               	clrf	??___flmul+1
  2545  02A8  0DC3               	rlf	??___flmul+1,f
  2546  02A9  0842               	movf	??___flmul,w
  2547  02AA  3E82               	addlw	130
  2548  02AB  00D2               	movwf	___flmul@temp
  2549  02AC  0843               	movf	??___flmul+1,w
  2550  02AD  1803               	skipnc
  2551  02AE  3E01               	addlw	1
  2552  02AF  3EFF               	addlw	255
  2553  02B0  00D3               	movwf	___flmul@temp+1
  2554  02B1  2ACF               	goto	i1l1832
  2555  02B2                     i1l1822:
  2556  02B2  3001               	movlw	1
  2557  02B3  00C2               	movwf	??___flmul
  2558  02B4                     u256_25:
  2559  02B4  1003               	clrc
  2560  02B5  0DCE               	rlf	___flmul@prod,f
  2561  02B6  0DCF               	rlf	___flmul@prod+1,f
  2562  02B7  0DD0               	rlf	___flmul@prod+2,f
  2563  02B8  0DD1               	rlf	___flmul@prod+3,f
  2564  02B9  0BC2               	decfsz	??___flmul,f
  2565  02BA  2AB4               	goto	u256_25
  2566  02BB                     i1l1824:
  2567  02BB  1FCB               	btfss	___flmul@grs+3,7
  2568  02BC  2ABE               	goto	u257_21
  2569  02BD  2ABF               	goto	u257_20
  2570  02BE                     u257_21:
  2571  02BE  2AC0               	goto	i1l1828
  2572  02BF                     u257_20:
  2573  02BF                     i1l1826:
  2574  02BF  144E               	bsf	___flmul@prod,0
  2575  02C0                     i1l1828:
  2576  02C0  3001               	movlw	1
  2577  02C1  00C2               	movwf	??___flmul
  2578  02C2                     u258_25:
  2579  02C2  1003               	clrc
  2580  02C3  0DC8               	rlf	___flmul@grs,f
  2581  02C4  0DC9               	rlf	___flmul@grs+1,f
  2582  02C5  0DCA               	rlf	___flmul@grs+2,f
  2583  02C6  0DCB               	rlf	___flmul@grs+3,f
  2584  02C7  0BC2               	decfsz	??___flmul,f
  2585  02C8  2AC2               	goto	u258_25
  2586  02C9                     i1l1830:
  2587  02C9  30FF               	movlw	255
  2588  02CA  07D2               	addwf	___flmul@temp,f
  2589  02CB  1803               	skipnc
  2590  02CC  0AD3               	incf	___flmul@temp+1,f
  2591  02CD  30FF               	movlw	255
  2592  02CE  07D3               	addwf	___flmul@temp+1,f
  2593  02CF                     i1l1832:
  2594  02CF  1FD0               	btfss	___flmul@prod+2,7
  2595  02D0  2AD2               	goto	u259_21
  2596  02D1  2AD3               	goto	u259_20
  2597  02D2                     u259_21:
  2598  02D2  2AB2               	goto	i1l1822
  2599  02D3                     u259_20:
  2600  02D3                     i1l1834:
  2601  02D3  01CC               	clrf	___flmul@aexp
  2602  02D4                     i1l1836:
  2603  02D4  1FCB               	btfss	___flmul@grs+3,7
  2604  02D5  2AD7               	goto	u260_21
  2605  02D6  2AD8               	goto	u260_20
  2606  02D7                     u260_21:
  2607  02D7  2AF4               	goto	i1l1844
  2608  02D8                     u260_20:
  2609  02D8                     i1l1838:
  2610  02D8  30FF               	movlw	255
  2611  02D9  0548               	andwf	___flmul@grs,w
  2612  02DA  00C2               	movwf	??___flmul
  2613  02DB  30FF               	movlw	255
  2614  02DC  0549               	andwf	___flmul@grs+1,w
  2615  02DD  00C3               	movwf	??___flmul+1
  2616  02DE  30FF               	movlw	255
  2617  02DF  054A               	andwf	___flmul@grs+2,w
  2618  02E0  00C4               	movwf	??___flmul+2
  2619  02E1  307F               	movlw	127
  2620  02E2  054B               	andwf	___flmul@grs+3,w
  2621  02E3  00C5               	movwf	??___flmul+3
  2622  02E4  0845               	movf	??___flmul+3,w
  2623  02E5  0444               	iorwf	??___flmul+2,w
  2624  02E6  0443               	iorwf	??___flmul+1,w
  2625  02E7  0442               	iorwf	??___flmul,w
  2626  02E8  1903               	skipnz
  2627  02E9  2AEB               	goto	u261_21
  2628  02EA  2AEC               	goto	u261_20
  2629  02EB                     u261_21:
  2630  02EB  2AEF               	goto	i1l567
  2631  02EC                     u261_20:
  2632  02EC                     i1l1840:
  2633  02EC  01CC               	clrf	___flmul@aexp
  2634  02ED  0ACC               	incf	___flmul@aexp,f
  2635  02EE  2AF4               	goto	i1l1844
  2636  02EF                     i1l567:
  2637  02EF  1C4E               	btfss	___flmul@prod,0
  2638  02F0  2AF2               	goto	u262_21
  2639  02F1  2AF3               	goto	u262_20
  2640  02F2                     u262_21:
  2641  02F2  2AF4               	goto	i1l1844
  2642  02F3                     u262_20:
  2643  02F3  2AEC               	goto	i1l1840
  2644  02F4                     i1l1844:
  2645  02F4  084C               	movf	___flmul@aexp,w
  2646  02F5  1903               	btfsc	3,2
  2647  02F6  2AF8               	goto	u263_21
  2648  02F7  2AF9               	goto	u263_20
  2649  02F8                     u263_21:
  2650  02F8  2B2A               	goto	i1l1854
  2651  02F9                     u263_20:
  2652  02F9                     i1l1846:
  2653  02F9  3001               	movlw	1
  2654  02FA  07CE               	addwf	___flmul@prod,f
  2655  02FB  3000               	movlw	0
  2656  02FC  1803               	skipnc
  2657  02FD  3001               	movlw	1
  2658  02FE  07CF               	addwf	___flmul@prod+1,f
  2659  02FF  3000               	movlw	0
  2660  0300  1803               	skipnc
  2661  0301  3001               	movlw	1
  2662  0302  07D0               	addwf	___flmul@prod+2,f
  2663  0303  3000               	movlw	0
  2664  0304  1803               	skipnc
  2665  0305  3001               	movlw	1
  2666  0306  07D1               	addwf	___flmul@prod+3,f
  2667  0307                     i1l1848:
  2668  0307  1C51               	btfss	___flmul@prod+3,0
  2669  0308  2B0A               	goto	u264_21
  2670  0309  2B0B               	goto	u264_20
  2671  030A                     u264_21:
  2672  030A  2B2A               	goto	i1l1854
  2673  030B                     u264_20:
  2674  030B                     i1l1850:
  2675  030B  084E               	movf	___flmul@prod,w
  2676  030C  00C2               	movwf	??___flmul
  2677  030D  084F               	movf	___flmul@prod+1,w
  2678  030E  00C3               	movwf	??___flmul+1
  2679  030F  0850               	movf	___flmul@prod+2,w
  2680  0310  00C4               	movwf	??___flmul+2
  2681  0311  0851               	movf	___flmul@prod+3,w
  2682  0312  00C5               	movwf	??___flmul+3
  2683  0313  3001               	movlw	1
  2684  0314  00C6               	movwf	??___flmul+4
  2685  0315                     u265_25:
  2686  0315  0D45               	rlf	??___flmul+3,w
  2687  0316  0CC5               	rrf	??___flmul+3,f
  2688  0317  0CC4               	rrf	??___flmul+2,f
  2689  0318  0CC3               	rrf	??___flmul+1,f
  2690  0319  0CC2               	rrf	??___flmul,f
  2691  031A                     u265_20:
  2692  031A  0BC6               	decfsz	??___flmul+4,f
  2693  031B  2B15               	goto	u265_25
  2694  031C  0845               	movf	??___flmul+3,w
  2695  031D  00D1               	movwf	___flmul@prod+3
  2696  031E  0844               	movf	??___flmul+2,w
  2697  031F  00D0               	movwf	___flmul@prod+2
  2698  0320  0843               	movf	??___flmul+1,w
  2699  0321  00CF               	movwf	___flmul@prod+1
  2700  0322  0842               	movf	??___flmul,w
  2701  0323  00CE               	movwf	___flmul@prod
  2702  0324                     i1l1852:
  2703  0324  3001               	movlw	1
  2704  0325  07D2               	addwf	___flmul@temp,f
  2705  0326  1803               	skipnc
  2706  0327  0AD3               	incf	___flmul@temp+1,f
  2707  0328  3000               	movlw	0
  2708  0329  07D3               	addwf	___flmul@temp+1,f
  2709  032A                     i1l1854:
  2710  032A  0853               	movf	___flmul@temp+1,w
  2711  032B  3A80               	xorlw	128
  2712  032C  00FF               	movwf	btemp+1
  2713  032D  3080               	movlw	128
  2714  032E  027F               	subwf	btemp+1,w
  2715  032F  1D03               	skipz
  2716  0330  2B33               	goto	u266_25
  2717  0331  30FF               	movlw	255
  2718  0332  0252               	subwf	___flmul@temp,w
  2719  0333                     u266_25:
  2720  0333  1C03               	skipc
  2721  0334  2B36               	goto	u266_21
  2722  0335  2B37               	goto	u266_20
  2723  0336                     u266_21:
  2724  0336  2B42               	goto	i1l1858
  2725  0337                     u266_20:
  2726  0337                     i1l1856:
  2727  0337  307F               	movlw	127
  2728  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2730  033A  00D1               	movwf	___flmul@prod+3
  2731  033B  3080               	movlw	128
  2732  033C  00D0               	movwf	___flmul@prod+2
  2733  033D  3000               	movlw	0
  2734  033E  00CF               	movwf	___flmul@prod+1
  2735  033F  3000               	movlw	0
  2736  0340  00CE               	movwf	___flmul@prod
  2737  0341  2B77               	goto	i1l573
  2738  0342                     i1l1858:
  2739  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0344  0853               	movf	___flmul@temp+1,w
  2742  0345  3A80               	xorlw	128
  2743  0346  00FF               	movwf	btemp+1
  2744  0347  3080               	movlw	128
  2745  0348  027F               	subwf	btemp+1,w
  2746  0349  1D03               	skipz
  2747  034A  2B4D               	goto	u267_25
  2748  034B  3001               	movlw	1
  2749  034C  0252               	subwf	___flmul@temp,w
  2750  034D                     u267_25:
  2751  034D  1803               	skipnc
  2752  034E  2B50               	goto	u267_21
  2753  034F  2B51               	goto	u267_20
  2754  0350                     u267_21:
  2755  0350  2B5D               	goto	i1l1864
  2756  0351                     u267_20:
  2757  0351                     i1l1860:
  2758  0351  3000               	movlw	0
  2759  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0354  00D1               	movwf	___flmul@prod+3
  2762  0355  3000               	movlw	0
  2763  0356  00D0               	movwf	___flmul@prod+2
  2764  0357  3000               	movlw	0
  2765  0358  00CF               	movwf	___flmul@prod+1
  2766  0359  3000               	movlw	0
  2767  035A  00CE               	movwf	___flmul@prod
  2768  035B                     i1l1862:
  2769  035B  01C7               	clrf	___flmul@sign
  2770  035C  2B77               	goto	i1l573
  2771  035D                     i1l1864:
  2772  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2773  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2774  035F  0852               	movf	___flmul@temp,w
  2775  0360  00C2               	movwf	??___flmul
  2776  0361  0842               	movf	??___flmul,w
  2777  0362  00CD               	movwf	___flmul@bexp
  2778  0363  30FF               	movlw	255
  2779  0364  05CE               	andwf	___flmul@prod,f
  2780  0365  30FF               	movlw	255
  2781  0366  05CF               	andwf	___flmul@prod+1,f
  2782  0367  307F               	movlw	127
  2783  0368  05D0               	andwf	___flmul@prod+2,f
  2784  0369  3000               	movlw	0
  2785  036A  05D1               	andwf	___flmul@prod+3,f
  2786  036B                     i1l1866:
  2787  036B  1C4D               	btfss	___flmul@bexp,0
  2788  036C  2B6E               	goto	u268_21
  2789  036D  2B6F               	goto	u268_20
  2790  036E                     u268_21:
  2791  036E  2B70               	goto	i1l1870
  2792  036F                     u268_20:
  2793  036F                     i1l1868:
  2794  036F  17D0               	bsf	___flmul@prod+2,7
  2795  0370                     i1l1870:
  2796  0370  084D               	movf	___flmul@bexp,w
  2797  0371  00C2               	movwf	??___flmul
  2798  0372  1003               	clrc
  2799  0373  0C42               	rrf	??___flmul,w
  2800  0374  00C3               	movwf	??___flmul+1
  2801  0375  0843               	movf	??___flmul+1,w
  2802  0376  00D1               	movwf	___flmul@prod+3
  2803  0377                     i1l573:
  2804  0377  0847               	movf	___flmul@sign,w
  2805  0378  00C2               	movwf	??___flmul
  2806  0379  0842               	movf	??___flmul,w
  2807  037A  04D1               	iorwf	___flmul@prod+3,f
  2808  037B                     i1l1872:
  2809  037B  0851               	movf	___flmul@prod+3,w
  2810  037C  00BD               	movwf	?___flmul+3
  2811  037D  0850               	movf	___flmul@prod+2,w
  2812  037E  00BC               	movwf	?___flmul+2
  2813  037F  084F               	movf	___flmul@prod+1,w
  2814  0380  00BB               	movwf	?___flmul+1
  2815  0381  084E               	movf	___flmul@prod,w
  2816  0382  00BA               	movwf	?___flmul
  2817  0383                     i1l561:
  2818  0383  0008               	return
  2819  0384                     __end_of___flmul:
  2820                           
  2821                           	psect	text7
  2822  0CC0                     __ptext7:	
  2823 ;; *************** function __Umul8_16 *****************
  2824 ;; Defined at:
  2825 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  multiplier      1    wreg     unsigned char 
  2828 ;;  multiplicand    1    0[COMMON] unsigned char 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  multiplier      1    8[COMMON] unsigned char 
  2831 ;;  word_mpld       2    6[COMMON] unsigned int 
  2832 ;;  product         2    4[COMMON] unsigned int 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  2    0[COMMON] unsigned int 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         2       0       0       0       0
  2843 ;;      Locals:         5       0       0       0       0
  2844 ;;      Temps:          2       0       0       0       0
  2845 ;;      Totals:         9       0       0       0       0
  2846 ;;Total ram usage:        9 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		___flmul
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855  0CC0                     __Umul8_16:	
  2856                           ;psect for function __Umul8_16
  2857                           
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2861                           ;__Umul8_16@multiplier stored from wreg
  2862  0CC0  00F8               	movwf	__Umul8_16@multiplier
  2863  0CC1                     i1l1350:
  2864  0CC1  01F4               	clrf	__Umul8_16@product
  2865  0CC2  01F5               	clrf	__Umul8_16@product+1
  2866  0CC3                     i1l1352:
  2867  0CC3  0870               	movf	__Umul8_16@multiplicand,w
  2868  0CC4  00F2               	movwf	??__Umul8_16
  2869  0CC5  01F3               	clrf	??__Umul8_16+1
  2870  0CC6  0872               	movf	??__Umul8_16,w
  2871  0CC7  00F6               	movwf	__Umul8_16@word_mpld
  2872  0CC8  0873               	movf	??__Umul8_16+1,w
  2873  0CC9  00F7               	movwf	__Umul8_16@word_mpld+1
  2874  0CCA                     i1l1354:
  2875  0CCA  1C78               	btfss	__Umul8_16@multiplier,0
  2876  0CCB  2CCD               	goto	u144_21
  2877  0CCC  2CCE               	goto	u144_20
  2878  0CCD                     u144_21:
  2879  0CCD  2CD4               	goto	i1l580
  2880  0CCE                     u144_20:
  2881  0CCE                     i1l1356:
  2882  0CCE  0876               	movf	__Umul8_16@word_mpld,w
  2883  0CCF  07F4               	addwf	__Umul8_16@product,f
  2884  0CD0  1803               	skipnc
  2885  0CD1  0AF5               	incf	__Umul8_16@product+1,f
  2886  0CD2  0877               	movf	__Umul8_16@word_mpld+1,w
  2887  0CD3  07F5               	addwf	__Umul8_16@product+1,f
  2888  0CD4                     i1l580:
  2889  0CD4  3001               	movlw	1
  2890  0CD5                     u145_25:
  2891  0CD5  1003               	clrc
  2892  0CD6  0DF6               	rlf	__Umul8_16@word_mpld,f
  2893  0CD7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2894  0CD8  3EFF               	addlw	-1
  2895  0CD9  1D03               	skipz
  2896  0CDA  2CD5               	goto	u145_25
  2897  0CDB  1003               	clrc
  2898  0CDC  0CF8               	rrf	__Umul8_16@multiplier,f
  2899  0CDD                     i1l1358:
  2900  0CDD  0878               	movf	__Umul8_16@multiplier,w
  2901  0CDE  1D03               	btfss	3,2
  2902  0CDF  2CE1               	goto	u146_21
  2903  0CE0  2CE2               	goto	u146_20
  2904  0CE1                     u146_21:
  2905  0CE1  2CCA               	goto	i1l1354
  2906  0CE2                     u146_20:
  2907  0CE2                     i1l1360:
  2908  0CE2  0875               	movf	__Umul8_16@product+1,w
  2909  0CE3  00F1               	movwf	?__Umul8_16+1
  2910  0CE4  0874               	movf	__Umul8_16@product,w
  2911  0CE5  00F0               	movwf	?__Umul8_16
  2912  0CE6                     i1l582:
  2913  0CE6  0008               	return
  2914  0CE7                     __end_of__Umul8_16:
  2915                           
  2916                           	psect	text8
  2917  060C                     __ptext8:	
  2918 ;; *************** function ___fldiv *****************
  2919 ;; Defined at:
  2920 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  a               4    0[BANK0 ] unsigned int 
  2923 ;;  b               4    4[BANK0 ] unsigned int 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  grs             4   20[BANK0 ] unsigned long 
  2926 ;;  rem             4   13[BANK0 ] unsigned long 
  2927 ;;  new_exp         2   18[BANK0 ] int 
  2928 ;;  aexp            1   25[BANK0 ] unsigned char 
  2929 ;;  bexp            1   24[BANK0 ] unsigned char 
  2930 ;;  sign            1   17[BANK0 ] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  4    0[BANK0 ] unsigned char 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0, btemp+1
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       8       0       0       0
  2941 ;;      Locals:         0      13       0       0       0
  2942 ;;      Temps:          0       5       0       0       0
  2943 ;;      Totals:         0      26       0       0       0
  2944 ;;Total ram usage:       26 bytes
  2945 ;; Hardware stack levels used: 1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_map
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953  060C                     ___fldiv:	
  2954                           ;psect for function ___fldiv
  2955                           
  2956  060C                     i1l1594:	
  2957                           ;incstack = 0
  2958                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2959                           
  2960  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2961  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2962  060E  0827               	movf	___fldiv@b+3,w
  2963  060F  3980               	andlw	128
  2964  0610  00A8               	movwf	??___fldiv
  2965  0611  0828               	movf	??___fldiv,w
  2966  0612  00B1               	movwf	___fldiv@sign
  2967  0613                     i1l1596:
  2968  0613  0827               	movf	___fldiv@b+3,w
  2969  0614  00A8               	movwf	??___fldiv
  2970  0615  0728               	addwf	??___fldiv,w
  2971  0616  00A9               	movwf	??___fldiv+1
  2972  0617  0829               	movf	??___fldiv+1,w
  2973  0618  00B8               	movwf	___fldiv@bexp
  2974  0619                     i1l1598:
  2975  0619  1FA6               	btfss	___fldiv@b+2,7
  2976  061A  2E1C               	goto	u203_21
  2977  061B  2E1D               	goto	u203_20
  2978  061C                     u203_21:
  2979  061C  2E1E               	goto	i1l1602
  2980  061D                     u203_20:
  2981  061D                     i1l1600:
  2982  061D  1438               	bsf	___fldiv@bexp,0
  2983  061E                     i1l1602:
  2984  061E  0838               	movf	___fldiv@bexp,w
  2985  061F  1903               	btfsc	3,2
  2986  0620  2E22               	goto	u204_21
  2987  0621  2E23               	goto	u204_20
  2988  0622                     u204_21:
  2989  0622  2E33               	goto	i1l1612
  2990  0623                     u204_20:
  2991  0623                     i1l1604:
  2992  0623  0A38               	incf	___fldiv@bexp,w
  2993  0624  1D03               	btfss	3,2
  2994  0625  2E27               	goto	u205_21
  2995  0626  2E28               	goto	u205_20
  2996  0627                     u205_21:
  2997  0627  2E30               	goto	i1l1608
  2998  0628                     u205_20:
  2999  0628                     i1l1606:
  3000  0628  3000               	movlw	0
  3001  0629  00A7               	movwf	___fldiv@b+3
  3002  062A  3000               	movlw	0
  3003  062B  00A6               	movwf	___fldiv@b+2
  3004  062C  3000               	movlw	0
  3005  062D  00A5               	movwf	___fldiv@b+1
  3006  062E  3000               	movlw	0
  3007  062F  00A4               	movwf	___fldiv@b
  3008  0630                     i1l1608:
  3009  0630  17A6               	bsf	___fldiv@b+2,7
  3010  0631                     i1l1610:
  3011  0631  01A7               	clrf	___fldiv@b+3
  3012  0632  2E3B               	goto	i1l1614
  3013  0633                     i1l1612:
  3014  0633  3000               	movlw	0
  3015  0634  00A7               	movwf	___fldiv@b+3
  3016  0635  3000               	movlw	0
  3017  0636  00A6               	movwf	___fldiv@b+2
  3018  0637  3000               	movlw	0
  3019  0638  00A5               	movwf	___fldiv@b+1
  3020  0639  3000               	movlw	0
  3021  063A  00A4               	movwf	___fldiv@b
  3022  063B                     i1l1614:
  3023  063B  0823               	movf	___fldiv@a+3,w
  3024  063C  3980               	andlw	128
  3025  063D  00A8               	movwf	??___fldiv
  3026  063E  0828               	movf	??___fldiv,w
  3027  063F  06B1               	xorwf	___fldiv@sign,f
  3028  0640                     i1l1616:
  3029  0640  0823               	movf	___fldiv@a+3,w
  3030  0641  00A8               	movwf	??___fldiv
  3031  0642  0728               	addwf	??___fldiv,w
  3032  0643  00A9               	movwf	??___fldiv+1
  3033  0644  0829               	movf	??___fldiv+1,w
  3034  0645  00B9               	movwf	___fldiv@aexp
  3035  0646                     i1l1618:
  3036  0646  1FA2               	btfss	___fldiv@a+2,7
  3037  0647  2E49               	goto	u206_21
  3038  0648  2E4A               	goto	u206_20
  3039  0649                     u206_21:
  3040  0649  2E4B               	goto	i1l1622
  3041  064A                     u206_20:
  3042  064A                     i1l1620:
  3043  064A  1439               	bsf	___fldiv@aexp,0
  3044  064B                     i1l1622:
  3045  064B  0839               	movf	___fldiv@aexp,w
  3046  064C  1903               	btfsc	3,2
  3047  064D  2E4F               	goto	u207_21
  3048  064E  2E50               	goto	u207_20
  3049  064F                     u207_21:
  3050  064F  2E60               	goto	i1l1632
  3051  0650                     u207_20:
  3052  0650                     i1l1624:
  3053  0650  0A39               	incf	___fldiv@aexp,w
  3054  0651  1D03               	btfss	3,2
  3055  0652  2E54               	goto	u208_21
  3056  0653  2E55               	goto	u208_20
  3057  0654                     u208_21:
  3058  0654  2E5D               	goto	i1l1628
  3059  0655                     u208_20:
  3060  0655                     i1l1626:
  3061  0655  3000               	movlw	0
  3062  0656  00A3               	movwf	___fldiv@a+3
  3063  0657  3000               	movlw	0
  3064  0658  00A2               	movwf	___fldiv@a+2
  3065  0659  3000               	movlw	0
  3066  065A  00A1               	movwf	___fldiv@a+1
  3067  065B  3000               	movlw	0
  3068  065C  00A0               	movwf	___fldiv@a
  3069  065D                     i1l1628:
  3070  065D  17A2               	bsf	___fldiv@a+2,7
  3071  065E                     i1l1630:
  3072  065E  01A3               	clrf	___fldiv@a+3
  3073  065F  2E68               	goto	i1l521
  3074  0660                     i1l1632:
  3075  0660  3000               	movlw	0
  3076  0661  00A3               	movwf	___fldiv@a+3
  3077  0662  3000               	movlw	0
  3078  0663  00A2               	movwf	___fldiv@a+2
  3079  0664  3000               	movlw	0
  3080  0665  00A1               	movwf	___fldiv@a+1
  3081  0666  3000               	movlw	0
  3082  0667  00A0               	movwf	___fldiv@a
  3083  0668                     i1l521:
  3084  0668  0823               	movf	___fldiv@a+3,w
  3085  0669  0422               	iorwf	___fldiv@a+2,w
  3086  066A  0421               	iorwf	___fldiv@a+1,w
  3087  066B  0420               	iorwf	___fldiv@a,w
  3088  066C  1D03               	skipz
  3089  066D  2E6F               	goto	u209_21
  3090  066E  2E70               	goto	u209_20
  3091  066F                     u209_21:
  3092  066F  2E89               	goto	i1l1642
  3093  0670                     u209_20:
  3094  0670                     i1l1634:
  3095  0670  3000               	movlw	0
  3096  0671  00A7               	movwf	___fldiv@b+3
  3097  0672  3000               	movlw	0
  3098  0673  00A6               	movwf	___fldiv@b+2
  3099  0674  3000               	movlw	0
  3100  0675  00A5               	movwf	___fldiv@b+1
  3101  0676  3000               	movlw	0
